2.090109325945377350e-02,6.138734519481658936e-02,7.849792838096618652e-01,9.162886738777160645e-01,1.068975124508142471e-02,3.920592665672302246e-01,8.118047565221786499e-02,-9.783995151519775391e-01,7.535336166620254517e-02,2.078469842672348022e-01,2.758285701274871826e-01,2.860348820686340332e-01,-9.162482619285583496e-02,-7.728971242904663086e-01,-3.003435730934143066e-01,-3.798025250434875488e-01,7.011555135250091553e-02,1.391646713018417358e-01,2.218430042266845703e-01,7.132098078727722168e-01,3.295087218284606934e-01,5.674862861633300781e-01,5.290213972330093384e-02,4.442160129547119141e-01,-6.832373738288879395e-01,1.019061565399169922e+00,2.070020418614149094e-03,7.677873224020004272e-02,1.899208873510360718e-01,-1.858382940292358398e+00,-7.065178751945495605e-01,1.078000068664550781e+00,1.290158271789550781e+00,5.171825885772705078e-01,-2.691246569156646729e-01,-5.328585505485534668e-01
2.138290554285049438e-02,5.770789459347724915e-02,7.857983112335205078e-01,9.153649806976318359e-01,9.030887857079505920e-03,3.883237838745117188e-01,1.059713661670684814e-01,-9.425533413887023926e-01,4.372218996286392212e-02,1.973216533660888672e-01,1.970183253288269043e-01,3.348439335823059082e-01,-9.773735702037811279e-02,-7.491065859794616699e-01,-3.136951923370361328e-01,-4.051342606544494629e-01,7.174097746610641479e-02,1.227028667926788330e-01,2.079358547925949097e-01,6.999015808105468750e-01,3.479323685169219971e-01,5.653997659683227539e-01,1.664797216653823853e-02,4.510185420513153076e-01,-6.846009492874145508e-01,1.020569205284118652e+00,4.989131819456815720e-03,8.032700419425964355e-02,2.164115905761718750e-01,-1.881700634956359863e+00,-7.205815911293029785e-01,1.206696033477783203e+00,1.308648824691772461e+00,4.484693706035614014e-01,-1.580552756786346436e-01,-2.380618453025817871e-01
2.125803381204605103e-02,5.389193445444107056e-02,7.873159050941467285e-01,9.158381223678588867e-01,5.539845209568738937e-03,3.797442615032196045e-01,1.303998827934265137e-01,-9.212909936904907227e-01,2.413373440504074097e-02,1.685864478349685669e-01,1.600772440433502197e-01,3.696420490741729736e-01,-1.070355549454689026e-01,-7.092080116271972656e-01,-3.234570324420928955e-01,-4.473522305488586426e-01,7.445186376571655273e-02,1.066607013344764709e-01,1.980362087488174438e-01,6.853408813476562500e-01,3.624278604984283447e-01,5.595830082893371582e-01,1.391127891838550568e-02,4.570742547512054443e-01,-6.758781075477600098e-01,1.011472463607788086e+00,-1.556261628866195679e-02,8.884746581315994263e-02,2.187349051237106323e-01,-1.902477025985717773e+00,-7.245439887046813965e-01,1.289724349975585938e+00,1.316563963890075684e+00,4.252657890319824219e-01,-9.932187944650650024e-02,-7.351323217153549194e-02
2.082909084856510162e-02,4.984803497791290283e-02,7.890641689300537109e-01,9.170570969581604004e-01,1.381021691486239433e-03,3.679865896701812744e-01,1.535910964012145996e-01,-9.000464081764221191e-01,8.502839133143424988e-03,1.334516257047653198e-01,1.388900727033615112e-01,3.939553797245025635e-01,-1.140382513403892517e-01,-6.647018790245056152e-01,-3.292928338050842285e-01,-4.951829910278320312e-01,7.715570181608200073e-02,9.060560166835784912e-02,1.905192732810974121e-01,6.664164066314697266e-01,3.683325946331024170e-01,5.539999008178710938e-01,2.619076333940029144e-02,4.642465114593505859e-01,-6.548135280609130859e-01,9.810856580734252930e-01,-4.965807124972343445e-02,1.009709164500236511e-01,2.151710242033004761e-01,-1.920432925224304199e+00,-7.246525287628173828e-01,1.354200720787048340e+00,1.320292949676513672e+00,4.127444922924041748e-01,-5.554214492440223694e-02,4.847487062215805054e-02
2.044709026813507080e-02,4.562703147530555725e-02,7.910113334655761719e-01,9.187670946121215820e-01,-2.930079353973269463e-03,3.549199700355529785e-01,1.728879809379577637e-01,-8.770939707756042480e-01,-1.552332658320665359e-03,1.021372005343437195e-01,1.272277832031250000e-01,4.072428047657012939e-01,-1.170808300375938416e-01,-6.224082112312316895e-01,-3.301906585693359375e-01,-5.365340113639831543e-01,8.042571693658828735e-02,7.835102826356887817e-02,1.868161559104919434e-01,6.475880146026611328e-01,3.646787106990814209e-01,5.502578020095825195e-01,4.643943160772323608e-02,4.743196368217468262e-01,-6.284545660018920898e-01,9.275259375572204590e-01,-8.579201996326446533e-02,1.169267296791076660e-01,2.046760022640228271e-01,-1.931105256080627441e+00,-7.266175150871276855e-01,1.394191265106201172e+00,1.309401869773864746e+00,4.025084674358367920e-01,-2.144288830459117889e-02,1.437108218669891357e-01
2.014628052711486816e-02,4.143802076578140259e-02,7.934374809265136719e-01,9.208276271820068359e-01,-7.682250346988439560e-03,3.421790301799774170e-01,1.868983209133148193e-01,-8.554356098175048828e-01,-3.751516807824373245e-03,8.202287554740905762e-02,1.192326396703720093e-01,4.154420495033264160e-01,-1.200562343001365662e-01,-5.931496024131774902e-01,-3.250906467437744141e-01,-5.607026219367980957e-01,8.616257458925247192e-02,7.114868611097335815e-02,1.893615424633026123e-01,6.310152411460876465e-01,3.544240593910217285e-01,5.469299554824829102e-01,8.020149171352386475e-02,4.871873855590820312e-01,-6.002941131591796875e-01,8.636387586593627930e-01,-1.320989131927490234e-01,1.236165761947631836e-01,1.893014013767242432e-01,-1.930866122245788574e+00,-7.249890565872192383e-01,1.416604518890380859e+00,1.288397073745727539e+00,3.971228301525115967e-01,8.905150461941957474e-04,2.133346498012542725e-01
2.013066969811916351e-02,3.736153990030288696e-02,7.947140336036682129e-01,9.237903952598571777e-01,-1.092617865651845932e-02,3.293102383613586426e-01,1.950554400682449341e-01,-8.315749168395996094e-01,-9.264834225177764893e-04,6.732283532619476318e-02,1.173633560538291931e-01,4.046860337257385254e-01,-1.202472150325775146e-01,-5.626816153526306152e-01,-3.160472214221954346e-01,-5.509082078933715820e-01,8.904864639043807983e-02,6.228508427739143372e-02,2.023153752088546753e-01,6.166108846664428711e-01,3.330376744270324707e-01,5.460736155509948730e-01,1.138397753238677979e-01,5.035483837127685547e-01,-5.787208676338195801e-01,7.914202809333801270e-01,-1.674538403749465942e-01,1.273790895938873291e-01,1.586145758628845215e-01,-1.916392087936401367e+00,-7.257585525512695312e-01,1.406694173812866211e+00,1.245282649993896484e+00,3.977443873882293701e-01,7.185197435319423676e-03,2.505026757717132568e-01
1.987829059362411499e-02,3.394300118088722229e-02,7.942818999290466309e-01,9.272206425666809082e-01,-1.156554929912090302e-02,3.172411322593688965e-01,1.987113356590270996e-01,-8.067816495895385742e-01,2.898103557527065277e-03,6.238871440291404724e-02,1.208232566714286804e-01,3.819593191146850586e-01,-1.176387369632720947e-01,-5.343059897422790527e-01,-3.093397915363311768e-01,-5.128605365753173828e-01,8.862512558698654175e-02,4.396147653460502625e-02,2.226139158010482788e-01,6.030903458595275879e-01,3.015446662902832031e-01,5.462244749069213867e-01,1.507062464952468872e-01,5.156385898590087891e-01,-5.546516776084899902e-01,7.277617454528808594e-01,-1.844837516546249390e-01,1.259019672870635986e-01,1.268388926982879639e-01,-1.889696359634399414e+00,-7.216487526893615723e-01,1.372896671295166016e+00,1.195943593978881836e+00,4.079127013683319092e-01,-2.278900239616632462e-03,2.543038129806518555e-01
1.957354694604873657e-02,3.080161847174167633e-02,7.917429208755493164e-01,9.299805760383605957e-01,-1.091796439141035080e-02,3.061543107032775879e-01,2.031907588243484497e-01,-7.906529307365417480e-01,4.257621709257364273e-03,6.215567141771316528e-02,1.401950865983963013e-01,3.465676009654998779e-01,-1.121543273329734802e-01,-5.090084671974182129e-01,-3.061613738536834717e-01,-4.628058373928070068e-01,8.733104914426803589e-02,8.191415108740329742e-03,2.258232980966567993e-01,5.895047783851623535e-01,2.681125998497009277e-01,5.440635085105895996e-01,1.738129258155822754e-01,5.285195708274841309e-01,-5.241812467575073242e-01,6.796017885208129883e-01,-1.956119239330291748e-01,1.140832826495170593e-01,9.114111959934234619e-02,-1.850103139877319336e+00,-7.207524776458740234e-01,1.322353839874267578e+00,1.146466851234436035e+00,4.219086468219757080e-01,-1.230724900960922241e-02,2.317654639482498169e-01
1.984944753348827362e-02,2.773699909448623657e-02,7.884662747383117676e-01,9.323536157608032227e-01,-9.902426972985267639e-03,2.943686544895172119e-01,2.096801549196243286e-01,-7.796544432640075684e-01,4.744580481201410294e-03,6.355147063732147217e-02,1.736151278018951416e-01,2.998619377613067627e-01,-1.052641719579696655e-01,-4.742302596569061279e-01,-3.018613457679748535e-01,-4.293451607227325439e-01,8.522342890501022339e-02,-3.088755719363689423e-02,2.143026441335678101e-01,5.781252384185791016e-01,2.389259487390518188e-01,5.408316850662231445e-01,1.766604483127593994e-01,5.364990234375000000e-01,-4.960148334503173828e-01,6.356593370437622070e-01,-1.947716921567916870e-01,1.015458777546882629e-01,6.571353971958160400e-02,-1.802031040191650391e+00,-7.271055579185485840e-01,1.253435373306274414e+00,1.099898815155029297e+00,4.394222199916839600e-01,-1.871774718165397644e-02,1.787643581628799438e-01
1.945466548204421997e-02,2.530709654092788696e-02,7.861238121986389160e-01,9.349181056022644043e-01,-1.062584482133388519e-02,2.828912734985351562e-01,2.139807641506195068e-01,-7.577592134475708008e-01,1.101944036781787872e-02,7.093368470668792725e-02,1.862270236015319824e-01,2.627188265323638916e-01,-1.018266752362251282e-01,-4.449987411499023438e-01,-2.948421537876129150e-01,-4.329912662506103516e-01,8.931857347488403320e-02,-5.951940268278121948e-02,2.026318907737731934e-01,5.693957805633544922e-01,2.203926742076873779e-01,5.359549522399902344e-01,1.723089963197708130e-01,5.348711013793945312e-01,-4.679821133613586426e-01,6.102752685546875000e-01,-1.945970058441162109e-01,8.232522755861282349e-02,5.881228670477867126e-02,-1.756321072578430176e+00,-7.387607693672180176e-01,1.194249153137207031e+00,1.065012931823730469e+00,4.626306891441345215e-01,-3.520030155777931213e-02,1.166363880038261414e-01
1.910402253270149231e-02,2.359783835709095001e-02,7.845059037208557129e-01,9.384930729866027832e-01,-1.366014126688241959e-02,2.701348364353179932e-01,2.146423459053039551e-01,-7.174781560897827148e-01,2.496477030217647552e-02,8.405385911464691162e-02,1.696981787681579590e-01,2.264525741338729858e-01,-1.012212783098220825e-01,-4.158541858196258545e-01,-2.815788090229034424e-01,-4.392168223857879639e-01,9.509349614381790161e-02,-7.753579318523406982e-02,1.916042566299438477e-01,5.665318369865417480e-01,2.092069685459136963e-01,5.289999842643737793e-01,1.592380851507186890e-01,5.283216834068298340e-01,-4.538083672523498535e-01,5.988466143608093262e-01,-1.930927187204360962e-01,5.786271020770072937e-02,6.092440709471702576e-02,-1.696712970733642578e+00,-7.591076493263244629e-01,1.133680820465087891e+00,1.026098728179931641e+00,4.839583635330200195e-01,-5.685931071639060974e-02,5.547644197940826416e-02
1.925399154424667358e-02,2.246475964784622192e-02,7.830662131309509277e-01,9.428697228431701660e-01,-1.668411679565906525e-02,2.556912899017333984e-01,2.129325866699218750e-01,-6.620989441871643066e-01,4.062170535326004028e-02,9.836179763078689575e-02,1.295824199914932251e-01,1.945057213306427002e-01,-1.065806299448013306e-01,-3.841385543346405029e-01,-2.675912380218505859e-01,-4.452652633190155029e-01,1.001488566398620605e-01,-9.120386838912963867e-02,1.805511862039566040e-01,5.671752691268920898e-01,1.983295232057571411e-01,5.210032463073730469e-01,1.534185409545898438e-01,5.200718045234680176e-01,-4.554780125617980957e-01,5.935254096984863281e-01,-1.823005080223083496e-01,3.636741638183593750e-02,5.843412503600120544e-02,-1.622144222259521484e+00,-7.739803194999694824e-01,1.076462864875793457e+00,9.878599643707275391e-01,4.872019588947296143e-01,-7.434984296560287476e-02,7.315233815461397171e-03
1.962342299520969391e-02,2.081598713994026184e-02,7.827671170234680176e-01,9.462475180625915527e-01,-1.689292304217815399e-02,2.436114847660064697e-01,2.120937556028366089e-01,-6.231939196586608887e-01,4.797102510929107666e-02,1.017896533012390137e-01,1.129181534051895142e-01,1.748781949281692505e-01,-1.070682331919670105e-01,-3.560053110122680664e-01,-2.605179846286773682e-01,-4.510542154312133789e-01,1.042175069451332092e-01,-1.016264110803604126e-01,1.748774200677871704e-01,5.576680898666381836e-01,1.754604429006576538e-01,5.111214518547058105e-01,1.595967411994934082e-01,5.141720175743103027e-01,-4.585559964179992676e-01,5.884314179420471191e-01,-1.723069697618484497e-01,1.720000430941581726e-02,5.243405327200889587e-02,-1.558316111564636230e+00,-7.824328541755676270e-01,1.042355060577392578e+00,9.512728452682495117e-01,4.674475789070129395e-01,-8.830825984477996826e-02,-2.904085814952850342e-02
2.000609785318374634e-02,1.859924942255020142e-02,7.831338644027709961e-01,9.491997361183166504e-01,-1.582881994545459747e-02,2.330482304096221924e-01,2.108502686023712158e-01,-5.938318967819213867e-01,5.316295102238655090e-02,1.029360070824623108e-01,1.068340167403221130e-01,1.629187613725662231e-01,-1.058724820613861084e-01,-3.319706916809082031e-01,-2.554649412631988525e-01,-4.544273614883422852e-01,1.072753071784973145e-01,-1.073192581534385681e-01,1.731044650077819824e-01,5.457329154014587402e-01,1.484630852937698364e-01,5.008444190025329590e-01,1.710443198680877686e-01,5.115253329277038574e-01,-4.598149359226226807e-01,5.825203061103820801e-01,-1.620574891567230225e-01,2.025046851485967636e-03,4.376738145947456360e-02,-1.508077621459960938e+00,-7.883716821670532227e-01,1.028971672058105469e+00,9.180055856704711914e-01,4.308038651943206787e-01,-9.614474326372146606e-02,-6.296111643314361572e-02
2.037066966295242310e-02,1.579359918832778931e-02,7.834987640380859375e-01,9.519929289817810059e-01,-1.482188981026411057e-02,2.230639308691024780e-01,2.091224491596221924e-01,-5.691000223159790039e-01,5.947837606072425842e-02,1.040726155042648315e-01,1.054894030094146729e-01,1.519828289747238159e-01,-1.055544763803482056e-01,-3.098857104778289795e-01,-2.494617253541946411e-01,-4.564743638038635254e-01,1.087104752659797668e-01,-1.120362132787704468e-01,1.735132336616516113e-01,5.344159603118896484e-01,1.220427155494689941e-01,4.898430109024047852e-01,1.838729530572891235e-01,5.114899277687072754e-01,-4.553998410701751709e-01,5.776296854019165039e-01,-1.498377174139022827e-01,-1.000780705362558365e-02,3.506028652191162109e-02,-1.469261169433593750e+00,-7.909352779388427734e-01,1.026070952415466309e+00,8.886546492576599121e-01,3.875549137592315674e-01,-9.906684607267379761e-02,-9.139687567949295044e-02
2.074154838919639587e-02,1.253160461783409119e-02,7.835416197776794434e-01,9.546607136726379395e-01,-1.424457598477602005e-02,2.131624668836593628e-01,2.073202282190322876e-01,-5.462638735771179199e-01,6.752082705497741699e-02,1.044488996267318726e-01,1.054576337337493896e-01,1.395220309495925903e-01,-1.072564944624900818e-01,-2.880705595016479492e-01,-2.420175969600677490e-01,-4.588878750801086426e-01,1.089381352066993713e-01,-1.180591434240341187e-01,1.747254133224487305e-01,5.248904228210449219e-01,9.854789823293685913e-02,4.769583344459533691e-01,1.952376514673233032e-01,5.129642486572265625e-01,-4.456565380096435547e-01,5.771169066429138184e-01,-1.359716653823852539e-01,-1.835165917873382568e-02,2.774364501237869263e-02,-1.435373902320861816e+00,-7.893216013908386230e-01,1.024236083030700684e+00,8.646749854087829590e-01,3.459164798259735107e-01,-9.823329746723175049e-02,-1.139497309923171997e-01
2.106001973152160645e-02,8.907592855393886566e-03,7.832146286964416504e-01,9.572367668151855469e-01,-1.387275476008653641e-02,2.029141038656234741e-01,2.057455480098724365e-01,-5.229408144950866699e-01,7.657147198915481567e-02,1.043478474020957947e-01,1.052763611078262329e-01,1.251859515905380249e-01,-1.099314987659454346e-01,-2.650406956672668457e-01,-2.335562109947204590e-01,-4.615766108036041260e-01,1.088142842054367065e-01,-1.267104893922805786e-01,1.760908961296081543e-01,5.167407989501953125e-01,7.790967077016830444e-02,4.615647792816162109e-01,2.053551971912384033e-01,5.138207077980041504e-01,-4.311291873455047607e-01,5.820832252502441406e-01,-1.232882887125015259e-01,-2.338423579931259155e-02,2.177793160080909729e-02,-1.401711225509643555e+00,-7.840611934661865234e-01,1.017943859100341797e+00,8.453754782676696777e-01,3.083875775337219238e-01,-9.411679208278656006e-02,-1.314878165721893311e-01
2.128065377473831177e-02,5.032173357903957367e-03,7.825474143028259277e-01,9.596142172813415527e-01,-1.358025241643190384e-02,1.922835707664489746e-01,2.048979848623275757e-01,-4.990592598915100098e-01,8.589185029268264771e-02,1.034859716892242432e-01,1.054318696260452271e-01,1.087349280714988708e-01,-1.131519526243209839e-01,-2.405259162187576294e-01,-2.245860695838928223e-01,-4.648919403553009033e-01,1.094433069229125977e-01,-1.384369432926177979e-01,1.771059036254882812e-01,5.092927813529968262e-01,6.083001941442489624e-02,4.444313943386077881e-01,2.129124104976654053e-01,5.127964615821838379e-01,-4.137230217456817627e-01,5.916367769241333008e-01,-1.134255528450012207e-01,-2.551884576678276062e-02,1.858281902968883514e-02,-1.367007374763488770e+00,-7.762085199356079102e-01,1.004237532615661621e+00,8.304643034934997559e-01,2.803492248058319092e-01,-8.749559521675109863e-02,-1.454955786466598511e-01
2.132361941039562225e-02,1.060073031112551689e-03,7.816368937492370605e-01,9.617369174957275391e-01,-1.337385084480047226e-02,1.814332902431488037e-01,2.048541009426116943e-01,-4.752750396728515625e-01,9.518436342477798462e-02,1.018337756395339966e-01,1.062274798750877380e-01,9.174519032239913940e-02,-1.166555210947990417e-01,-2.159804850816726685e-01,-2.155057638883590698e-01,-4.686749577522277832e-01,1.114955767989158630e-01,-1.525781005620956421e-01,1.761305332183837891e-01,5.019930601119995117e-01,4.746767506003379822e-02,4.275895059108734131e-01,2.184478491544723511e-01,5.103276371955871582e-01,-3.952882289886474609e-01,6.017974019050598145e-01,-1.041434258222579956e-01,-2.606246620416641235e-02,1.797170005738735199e-02,-1.333677887916564941e+00,-7.662050724029541016e-01,9.851258993148803711e-01,8.208134174346923828e-01,2.632718384265899658e-01,-8.092927187681198120e-02,-1.566689312458038330e-01
2.125293202698230743e-02,-2.956725656986236572e-03,7.808912396430969238e-01,9.635004401206970215e-01,-1.318133715540170670e-02,1.708414405584335327e-01,2.056850492954254150e-01,-4.533392488956451416e-01,1.037740707397460938e-01,9.861373156309127808e-02,1.079510897397994995e-01,7.780070602893829346e-02,-1.198424994945526123e-01,-1.925918161869049072e-01,-2.068052440881729126e-01,-4.735772609710693359e-01,1.144346445798873901e-01,-1.657370328903198242e-01,1.737149655818939209e-01,4.936483800411224365e-01,3.682508692145347595e-02,4.119274616241455078e-01,2.223292291164398193e-01,5.073460340499877930e-01,-3.794501423835754395e-01,6.104292273521423340e-01,-9.567617624998092651e-02,-2.555234543979167938e-02,2.030879631638526917e-02,-1.301867246627807617e+00,-7.548814415931701660e-01,9.636299014091491699e-01,8.145245909690856934e-01,2.541460990905761719e-01,-7.544224709272384644e-02,-1.664641797542572021e-01
2.116683498024940491e-02,-6.909392774105072021e-03,7.803755402565002441e-01,9.649340510368347168e-01,-1.286618877202272415e-02,1.604228168725967407e-01,2.073672711849212646e-01,-4.329598844051361084e-01,1.114182025194168091e-01,9.439254552125930786e-02,1.099401488900184631e-01,6.650478392839431763e-02,-1.229678243398666382e-01,-1.700136512517929077e-01,-1.988473832607269287e-01,-4.793783724308013916e-01,1.179143637418746948e-01,-1.779243797063827515e-01,1.704491674900054932e-01,4.835250973701477051e-01,2.728195488452911377e-02,3.972055613994598389e-01,2.251960188150405884e-01,5.045858621597290039e-01,-3.672516047954559326e-01,6.164373159408569336e-01,-8.763944357633590698e-02,-2.438580989837646484e-02,2.410546317696571350e-02,-1.272183656692504883e+00,-7.430582642555236816e-01,9.440376758575439453e-01,8.097848892211914062e-01,2.458253502845764160e-01,-6.997136771678924561e-02,-1.752541661262512207e-01
