-1.188891381025314331e-02,5.283358972519636154e-03,7.824216485023498535e-01,9.999493360519409180e-01,8.483929559588432312e-03,-4.842181224375963211e-03,2.433955669403076172e-03,6.918524950742721558e-02,1.866002529859542847e-01,4.737989306449890137e-01,1.583824753761291504e-01,-1.380714923143386841e-01,-1.298478543758392334e-01,1.528752595186233521e-02,-2.479697018861770630e-01,-3.724630773067474365e-01,2.010028511285781860e-01,-1.444132179021835327e-01,1.703984141349792480e-01,-2.868200652301311493e-02,-2.810545638203620911e-02,1.147573515772819519e-01,-9.080670028924942017e-02,4.575278162956237793e-01,-7.855285406112670898e-01,9.717405438423156738e-01,2.135820388793945312e-01,-2.224602364003658295e-02,-9.977485984563827515e-02,-1.713483631610870361e-01,-4.280113577842712402e-01,8.792809844017028809e-01,8.103975653648376465e-01,-8.555459976196289062e-02,1.512579917907714844e-01,-4.988158121705055237e-02
-1.154763437807559967e-02,5.253949668258428574e-03,7.823584675788879395e-01,9.999421238899230957e-01,8.742118254303932190e-03,-5.450093653053045273e-03,3.100316040217876434e-03,7.046435028314590454e-02,1.855818033218383789e-01,4.708457589149475098e-01,1.575981825590133667e-01,-1.395365446805953979e-01,-1.302473247051239014e-01,1.725948974490165710e-02,-2.484006732702255249e-01,-3.727018535137176514e-01,2.023475617170333862e-01,-1.456867158412933350e-01,1.710029542446136475e-01,-2.760942839086055756e-02,-2.990558929741382599e-02,1.130505353212356567e-01,-9.014146775007247925e-02,4.578422009944915771e-01,-7.837653756141662598e-01,9.719471931457519531e-01,2.109086513519287109e-01,-2.013465762138366699e-02,-1.054797843098640442e-01,-1.723898500204086304e-01,-4.290120303630828857e-01,8.696554899215698242e-01,7.756015062332153320e-01,-8.015434443950653076e-02,1.559596508741378784e-01,-4.950616508722305298e-02
-1.122316811233758926e-02,5.063870456069707870e-03,7.822546958923339844e-01,9.999322295188903809e-01,8.926901966333389282e-03,-6.151305045932531357e-03,4.234357271343469620e-03,7.189710438251495361e-02,1.848549097776412964e-01,4.676326215267181396e-01,1.567086577415466309e-01,-1.395189017057418823e-01,-1.304518729448318481e-01,2.029366604983806610e-02,-2.488263547420501709e-01,-3.748295307159423828e-01,2.023503184318542480e-01,-1.469056159257888794e-01,1.714285612106323242e-01,-2.843140065670013428e-02,-3.269585222005844116e-02,1.104075908660888672e-01,-8.687324821949005127e-02,4.588020145893096924e-01,-7.797632813453674316e-01,9.713456630706787109e-01,2.102666199207305908e-01,-1.988887786865234375e-02,-1.103159338235855103e-01,-1.734240651130676270e-01,-4.315876662731170654e-01,8.532439470291137695e-01,7.153163552284240723e-01,-6.576899439096450806e-02,1.631502062082290649e-01,-5.081398040056228638e-02
-1.071611698716878891e-02,4.769767168909311295e-03,7.821797728538513184e-01,9.999186396598815918e-01,9.012942202389240265e-03,-6.943082902580499649e-03,5.761824082583189011e-03,7.306834310293197632e-02,1.844774931669235229e-01,4.637165963649749756e-01,1.560461670160293579e-01,-1.393265277147293091e-01,-1.307677626609802246e-01,2.520577609539031982e-02,-2.485039681196212769e-01,-3.783095180988311768e-01,1.994897127151489258e-01,-1.469612419605255127e-01,1.719250231981277466e-01,-3.063336201012134552e-02,-3.727608919143676758e-02,1.064746305346488953e-01,-8.214156329631805420e-02,4.600928723812103271e-01,-7.746407985687255859e-01,9.726147055625915527e-01,2.102192342281341553e-01,-1.893159933388233185e-02,-1.132649108767509460e-01,-1.749242693185806274e-01,-4.373852014541625977e-01,8.300070762634277344e-01,6.248393654823303223e-01,-4.754201322793960571e-02,1.728347837924957275e-01,-5.005844309926033020e-02
-1.016864739358425140e-02,4.410473629832267761e-03,7.821732759475708008e-01,9.999038577079772949e-01,8.886787109076976776e-03,-7.737138774245977402e-03,7.315592840313911438e-03,7.425072044134140015e-02,1.848656535148620605e-01,4.607076644897460938e-01,1.553766876459121704e-01,-1.388022899627685547e-01,-1.311624497175216675e-01,3.117157891392707825e-02,-2.469914853572845459e-01,-3.811445236206054688e-01,1.942457407712936401e-01,-1.454976946115493774e-01,1.723997294902801514e-01,-3.335471078753471375e-02,-4.340995848178863525e-02,1.017231196165084839e-01,-7.772102952003479004e-02,4.615831673145294189e-01,-7.689344286918640137e-01,9.767939448356628418e-01,2.092783600091934204e-01,-1.747932657599449158e-02,-1.142377257347106934e-01,-1.790423393249511719e-01,-4.482952356338500977e-01,8.023927211761474609e-01,5.048025250434875488e-01,-3.137819468975067139e-02,1.840366721153259277e-01,-4.330261424183845520e-02
-9.647658094763755798e-03,4.085204564034938812e-03,7.822299003601074219e-01,9.998900890350341797e-01,8.585216477513313293e-03,-8.493466302752494812e-03,8.598961867392063141e-03,7.569605112075805664e-02,1.859191060066223145e-01,4.592214524745941162e-01,1.546488553285598755e-01,-1.375873833894729614e-01,-1.314188838005065918e-01,3.779909387230873108e-02,-2.443200796842575073e-01,-3.826412558555603027e-01,1.869935691356658936e-01,-1.426737755537033081e-01,1.727412045001983643e-01,-3.630199655890464783e-02,-5.085634440183639526e-02,9.653667360544204712e-02,-7.353026419878005981e-02,4.638293981552124023e-01,-7.633243799209594727e-01,9.827939271926879883e-01,2.083796709775924683e-01,-1.627906598150730133e-02,-1.142384633421897888e-01,-1.898981630802154541e-01,-4.654259979724884033e-01,7.735723257064819336e-01,3.594610691070556641e-01,-2.025523595511913300e-02,1.941291242837905884e-01,-3.102094680070877075e-02
-9.210931137204170227e-03,3.789297770708799362e-03,7.823345065116882324e-01,9.998798966407775879e-01,8.258533664047718048e-03,-9.070235304534435272e-03,9.471646510064601898e-03,7.703065127134323120e-02,1.871821284294128418e-01,4.589007496833801270e-01,1.537846028804779053e-01,-1.359356939792633057e-01,-1.315910518169403076e-01,4.396674036979675293e-02,-2.411864995956420898e-01,-3.830162584781646729e-01,1.788113415241241455e-01,-1.393052339553833008e-01,1.728595495223999023e-01,-3.914198279380798340e-02,-5.901112034916877747e-02,9.118567407131195068e-02,-6.926841288805007935e-02,4.668854475021362305e-01,-7.581518888473510742e-01,9.888868927955627441e-01,2.084218859672546387e-01,-1.580007374286651611e-02,-1.130622550845146179e-01,-2.100473940372467041e-01,-4.880043566226959229e-01,7.436831593513488770e-01,2.017308175563812256e-01,-7.178645115345716476e-03,1.983940303325653076e-01,-1.940312050282955170e-02
-8.911368437111377716e-03,3.522552782669663429e-03,7.824016213417053223e-01,9.998736381530761719e-01,8.061906322836875916e-03,-9.560293518006801605e-03,9.813930839300155640e-03,7.862915843725204468e-02,1.880750805139541626e-01,4.593455493450164795e-01,1.523426026105880737e-01,-1.342364847660064697e-01,-1.316461861133575439e-01,4.908728227019309998e-02,-2.382114082574844360e-01,-3.820349574089050293e-01,1.708478182554244995e-01,-1.362657994031906128e-01,1.732225716114044189e-01,-4.208112135529518127e-02,-6.776763498783111572e-02,8.551231771707534790e-02,-6.485959142446517944e-02,4.707469642162322998e-01,-7.525696754455566406e-01,9.936271905899047852e-01,2.078981697559356689e-01,-1.574059948325157166e-02,-1.113566979765892029e-01,-2.418097406625747681e-01,-5.162295103073120117e-01,7.059496641159057617e-01,3.508057445287704468e-02,2.197506837546825409e-02,1.970161944627761841e-01,-1.731778495013713837e-02
-8.720501326024532318e-03,3.452588804066181183e-03,7.824043631553649902e-01,9.998690485954284668e-01,8.032706566154956818e-03,-1.010603178292512894e-02,9.760140441358089447e-03,8.086802065372467041e-02,1.885338425636291504e-01,4.603648483753204346e-01,1.504766345024108887e-01,-1.328838467597961426e-01,-1.317699998617172241e-01,5.294413864612579346e-02,-2.359766662120819092e-01,-3.804183006286621094e-01,1.640635579824447632e-01,-1.341177970170974731e-01,1.741450875997543335e-01,-4.531269520521163940e-02,-7.660146802663803101e-02,8.004409819841384888e-02,-5.983104184269905090e-02,4.754343628883361816e-01,-7.458240985870361328e-01,9.957626461982727051e-01,2.072405219078063965e-01,-1.580830104649066925e-02,-1.100092381238937378e-01,-2.857609093189239502e-01,-5.494310855865478516e-01,6.511682868003845215e-01,-1.312905400991439819e-01,7.863669842481613159e-02,1.942484080791473389e-01,-3.341857343912124634e-02
-8.613863959908485413e-03,3.358164569362998009e-03,7.823359966278076172e-01,9.998646974563598633e-01,8.099936880171298981e-03,-1.080072391778230667e-02,9.398181922733783722e-03,8.390565961599349976e-02,1.885749846696853638e-01,4.621479809284210205e-01,1.484620273113250732e-01,-1.319269388914108276e-01,-1.323463469743728638e-01,5.563541129231452942e-02,-2.346416860818862915e-01,-3.788289129734039307e-01,1.590168178081512451e-01,-1.329324394464492798e-01,1.754740625619888306e-01,-4.886348918080329895e-02,-8.491589874029159546e-02,7.548531889915466309e-02,-5.372570827603340149e-02,4.805923998355865479e-01,-7.374034523963928223e-01,9.949919581413269043e-01,2.084566652774810791e-01,-1.449467707425355911e-02,-1.098631918430328369e-01,-3.426336944103240967e-01,-5.861281752586364746e-01,5.767691731452941895e-01,-2.813806831836700439e-01,1.602925360202789307e-01,1.956253051757812500e-01,-7.288835942745208740e-02
-8.562156930565834045e-03,3.413617378100752831e-03,7.822109460830688477e-01,9.998623728752136230e-01,8.138846606016159058e-03,-1.158003415912389755e-02,8.656061254441738129e-03,8.734556287527084351e-02,1.885181814432144165e-01,4.647948741912841797e-01,1.470912545919418335e-01,-1.316045075654983521e-01,-1.331183314323425293e-01,5.716279894113540649e-02,-2.337777614593505859e-01,-3.765706419944763184e-01,1.560789346694946289e-01,-1.326685547828674316e-01,1.768330335617065430e-01,-5.274064466357231140e-02,-9.210233390331268311e-02,7.142721861600875854e-02,-4.626560211181640625e-02,4.856331050395965576e-01,-7.275616526603698730e-01,9.908089637756347656e-01,2.113461792469024658e-01,-1.124662440270185471e-02,-1.122041046619415283e-01,-4.184940457344055176e-01,-6.265912055969238281e-01,4.915401339530944824e-01,-3.984879553318023682e-01,2.424879968166351318e-01,2.008416503667831421e-01,-1.284798979759216309e-01
-8.530166000127792358e-03,3.661219961941242218e-03,7.820637822151184082e-01,9.998612999916076660e-01,8.064352907240390778e-03,-1.230417191982269287e-02,7.807325571775436401e-03,9.064967930316925049e-02,1.883436143398284912e-01,4.675153195858001709e-01,1.461731493473052979e-01,-1.316917836666107178e-01,-1.337962150573730469e-01,5.837712064385414124e-02,-2.326823174953460693e-01,-3.740717768669128418e-01,1.536105275154113770e-01,-1.323262453079223633e-01,1.781675964593887329e-01,-5.777131393551826477e-02,-9.770019352436065674e-02,6.690577417612075806e-02,-3.724225237965583801e-02,4.900672733783721924e-01,-7.165465950965881348e-01,9.844554066658020020e-01,2.139821350574493408e-01,-7.491342723369598389e-03,-1.171157211065292358e-01,-5.224658250808715820e-01,-6.742327213287353516e-01,4.074485301971435547e-01,-4.715059995651245117e-01,3.022139966487884521e-01,2.041370719671249390e-01,-1.844327598810195923e-01
-8.433815091848373413e-03,3.993156831711530685e-03,7.819961309432983398e-01,9.998590946197509766e-01,7.914929650723934174e-03,-1.276991982012987137e-02,7.491846103221178055e-03,9.265285730361938477e-02,1.877683252096176147e-01,4.684856235980987549e-01,1.448769271373748779e-01,-1.315779983997344971e-01,-1.341593265533447266e-01,5.992169305682182312e-02,-2.313627451658248901e-01,-3.727570772171020508e-01,1.501873135566711426e-01,-1.314232796430587769e-01,1.793330162763595581e-01,-6.508079916238784790e-02,-1.014421805739402771e-01,6.132473051548004150e-02,-2.660531923174858093e-02,4.931646883487701416e-01,-7.044966816902160645e-01,9.772813916206359863e-01,2.159486413002014160e-01,-5.291534122079610825e-03,-1.220313161611557007e-01,-6.597266793251037598e-01,-7.324638366699218750e-01,3.408854305744171143e-01,-4.918707013130187988e-01,3.377154171466827393e-01,2.046845257282257080e-01,-2.259955853223800659e-01
-8.174736984074115753e-03,4.270716570317745209e-03,7.820685505867004395e-01,9.998558163642883301e-01,7.720662746578454971e-03,-1.297004614025354385e-02,7.783404551446437836e-03,9.323076903820037842e-02,1.871725022792816162e-01,4.675538241863250732e-01,1.434406191110610962e-01,-1.313263475894927979e-01,-1.340382993221282959e-01,6.197246536612510681e-02,-2.302613854408264160e-01,-3.730794787406921387e-01,1.464049965143203735e-01,-1.300600320100784302e-01,1.800276935100555420e-01,-7.414495944976806641e-02,-1.029578447341918945e-01,5.535515397787094116e-02,-1.496214512735605240e-02,4.943743050098419189e-01,-6.899371147155761719e-01,9.698856472969055176e-01,2.173294574022293091e-01,-5.764899775385856628e-03,-1.241046413779258728e-01,-8.296335339546203613e-01,-7.998692393302917480e-01,3.028164505958557129e-01,-4.611220955848693848e-01,3.621776103973388672e-01,2.011300921440124512e-01,-2.538760602474212646e-01
-7.716555614024400711e-03,4.423249047249555588e-03,7.822640538215637207e-01,9.998493790626525879e-01,7.578410208225250244e-03,-1.304775290191173553e-02,8.577452972531318665e-03,9.282400459051132202e-02,1.870342940092086792e-01,4.661382138729095459e-01,1.428523957729339600e-01,-1.312974393367767334e-01,-1.332764774560928345e-01,6.453301757574081421e-02,-2.296829819679260254e-01,-3.748851418495178223e-01,1.437322795391082764e-01,-1.290732473134994507e-01,1.800259500741958618e-01,-8.217965811491012573e-02,-1.026217490434646606e-01,5.076826736330986023e-02,-5.170165095478296280e-03,4.934097230434417725e-01,-6.744347214698791504e-01,9.635295271873474121e-01,2.180487364530563354e-01,-8.428765460848808289e-03,-1.229237765073776245e-01,-1.020739555358886719e+00,-8.709266185760498047e-01,2.972766458988189697e-01,-3.904929459095001221e-01,3.886127173900604248e-01,1.933044642210006714e-01,-2.761916816234588623e-01
-7.014461793005466461e-03,4.460634663701057434e-03,7.824907302856445312e-01,9.998355507850646973e-01,7.510893978178501129e-03,-1.321104541420936584e-02,9.898923337459564209e-03,9.284014999866485596e-02,1.872543990612030029e-01,4.648004174232482910e-01,1.425851285457611084e-01,-1.310596913099288940e-01,-1.322131156921386719e-01,6.787515431642532349e-02,-2.293845117092132568e-01,-3.775756359100341797e-01,1.424501389265060425e-01,-1.295540332794189453e-01,1.793810427188873291e-01,-8.676380664110183716e-02,-1.025471389293670654e-01,4.837081208825111389e-02,-6.676829070784151554e-05,4.909240305423736572e-01,-6.603720784187316895e-01,9.608514308929443359e-01,2.177262902259826660e-01,-1.094430778175592422e-02,-1.205767318606376648e-01,-1.217233657836914062e+00,-9.434846043586730957e-01,3.163346946239471436e-01,-2.926582694053649902e-01,4.196890294551849365e-01,1.838425695896148682e-01,-2.967922091484069824e-01
-6.033365614712238312e-03,4.363199230283498764e-03,7.827256917953491211e-01,9.998158812522888184e-01,7.390799000859260559e-03,-1.347864884883165359e-02,1.147922407835721970e-02,9.429089725017547607e-02,1.876677274703979492e-01,4.633253216743469238e-01,1.412425488233566284e-01,-1.300126463174819946e-01,-1.317173987627029419e-01,7.182802259922027588e-02,-2.287771552801132202e-01,-3.802564442157745361e-01,1.417599320411682129e-01,-1.311317682266235352e-01,1.789840012788772583e-01,-8.838817477226257324e-02,-1.046948730945587158e-01,4.671886935830116272e-02,1.643157214857637882e-03,4.881193935871124268e-01,-6.481689214706420898e-01,9.639781117439270020e-01,2.177877426147460938e-01,-1.169442757964134216e-02,-1.181273460388183594e-01,-1.407873272895812988e+00,-1.011216759681701660e+00,3.535597026348114014e-01,-1.814471632242202759e-01,4.492090046405792236e-01,1.741992980241775513e-01,-3.133187592029571533e-01
-4.799215123057365417e-03,4.071250092238187790e-03,7.829735279083251953e-01,9.997921586036682129e-01,7.169423624873161316e-03,-1.384771242737770081e-02,1.313426438719034195e-02,9.711296111345291138e-02,1.883219927549362183e-01,4.614461660385131836e-01,1.386828720569610596e-01,-1.283544003963470459e-01,-1.320542544126510620e-01,7.633472979068756104e-02,-2.275760620832443237e-01,-3.826671242713928223e-01,1.409911066293716431e-01,-1.331159621477127075e-01,1.789072453975677490e-01,-8.837577700614929199e-02,-1.090245172381401062e-01,4.442349076271057129e-02,1.333440188318490982e-03,4.857190549373626709e-01,-6.386118531227111816e-01,9.728231430053710938e-01,2.195652723312377930e-01,-1.046136859804391861e-02,-1.158313304185867310e-01,-1.590933918952941895e+00,-1.071496129035949707e+00,4.131185710430145264e-01,-5.925567448139190674e-02,4.720283746719360352e-01,1.662494093179702759e-01,-3.235030770301818848e-01
-3.376530250534415245e-03,3.519617253914475441e-03,7.831963300704956055e-01,9.997646212577819824e-01,6.854434963315725327e-03,-1.431141700595617294e-02,1.479855366051197052e-02,1.010919213294982910e-01,1.893125474452972412e-01,4.595304429531097412e-01,1.351789683103561401e-01,-1.263082325458526611e-01,-1.332685053348541260e-01,8.144718408584594727e-02,-2.257968038320541382e-01,-3.850417435169219971e-01,1.400334239006042480e-01,-1.349435746669769287e-01,1.791575103998184204e-01,-8.804894983768463135e-02,-1.158151328563690186e-01,4.083444178104400635e-02,1.005413592793047428e-03,4.843233823776245117e-01,-6.323300600051879883e-01,9.861674308776855469e-01,2.227322161197662354e-01,-7.482348475605249405e-03,-1.145801246166229248e-01,-1.764403939247131348e+00,-1.121758818626403809e+00,4.942399263381958008e-01,7.329865545034408569e-02,4.885989129543304443e-01,1.617169678211212158e-01,-3.266915977001190186e-01
-1.893182517960667610e-03,2.689703134819865227e-03,7.833437323570251465e-01,9.997301101684570312e-01,6.505091674625873566e-03,-1.488482486456632614e-02,1.660773530602455139e-02,1.054425984621047974e-01,1.905838251113891602e-01,4.570222795009613037e-01,1.317825019359588623e-01,-1.242017596960067749e-01,-1.353296935558319092e-01,8.692111074924468994e-02,-2.236631661653518677e-01,-3.876514136791229248e-01,1.392410099506378174e-01,-1.366694867610931396e-01,1.790812462568283081e-01,-8.876261860132217407e-02,-1.252789795398712158e-01,3.564463928341865540e-02,2.562716836109757423e-03,4.845399260520935059e-01,-6.277896165847778320e-01,1.001911878585815430e+00,2.279095351696014404e-01,-4.020197317004203796e-03,-1.148330941796302795e-01,-1.928379654884338379e+00,-1.158830881118774414e+00,5.948478579521179199e-01,2.122970521450042725e-01,5.027395486831665039e-01,1.608035117387771606e-01,-3.240196108818054199e-01
-4.035894526168704033e-04,1.644961303099989891e-03,7.834179997444152832e-01,9.996894598007202148e-01,6.129832472652196884e-03,-1.545201614499092102e-02,1.856444217264652252e-02,1.095466241240501404e-01,1.922708153724670410e-01,4.543507397174835205e-01,1.289672553539276123e-01,-1.223284378647804260e-01,-1.378340721130371094e-01,9.239305555820465088e-02,-2.212898582220077515e-01,-3.906963467597961426e-01,1.386307030916213989e-01,-1.381065249443054199e-01,1.785879582166671753e-01,-9.111041575670242310e-02,-1.367547065019607544e-01,2.839119173586368561e-02,6.596362218260765076e-03,4.862358272075653076e-01,-6.237140297889709473e-01,1.018690109252929688e+00,2.337255477905273438e-01,-2.148699568351730704e-04,-1.155176162719726562e-01,-2.079865455627441406e+00,-1.183576345443725586e+00,7.075434923171997070e-01,3.511701822280883789e-01,5.174331665039062500e-01,1.624106317758560181e-01,-3.173332214355468750e-01
1.027311896905303001e-03,4.649657057598233223e-04,7.834523320198059082e-01,9.996437430381774902e-01,5.743616260588169098e-03,-1.591123081743717194e-02,2.064632251858711243e-02,1.128692924976348877e-01,1.945456266403198242e-01,4.519842863082885742e-01,1.266044676303863525e-01,-1.208997368812561035e-01,-1.408029049634933472e-01,9.751311689615249634e-02,-2.187047600746154785e-01,-3.942464888095855713e-01,1.381335258483886719e-01,-1.398043632507324219e-01,1.775455772876739502e-01,-9.510324895381927490e-02,-1.492166370153427124e-01,1.884450949728488922e-02,1.268095523118972778e-02,4.886972010135650635e-01,-6.193267703056335449e-01,1.035515904426574707e+00,2.382196485996246338e-01,3.816961077973246574e-03,-1.164323687553405762e-01,-2.214716196060180664e+00,-1.196586370468139648e+00,8.220363259315490723e-01,4.838243722915649414e-01,5.337688922882080078e-01,1.678777933120727539e-01,-3.075148761272430420e-01
