4.712029476650059223e-04,-3.665895783342421055e-04,7.860409021377563477e-01,9.997623562812805176e-01,-1.031193998642265797e-03,2.177593111991882324e-02,-1.272185763809829950e-04,3.370369970798492432e-02,1.720235645771026611e-01,4.539583027362823486e-01,1.155116856098175049e-01,-1.259538829326629639e-01,-1.436622291803359985e-01,-4.183123260736465454e-02,-1.401262283325195312e-01,-1.589501053094863892e-01,1.260719895362854004e-01,-1.226540654897689819e-01,1.546585559844970703e-01,-1.472704671323299408e-02,7.086243713274598122e-04,5.241682007908821106e-02,1.463572680950164795e-01,3.725578188896179199e-01,-4.419627487659454346e-01,7.112703323364257812e-01,1.419575214385986328e-01,8.458580821752548218e-02,1.310474891215562820e-02,-1.837094575166702271e-01,-3.411143720149993896e-01,8.454175591468811035e-01,8.880451321601867676e-01,-1.808035001158714294e-02,4.987334087491035461e-02,9.676120243966579437e-03
4.284589958842843771e-04,-3.782991552725434303e-04,7.860081195831298828e-01,9.997702836990356445e-01,-9.574563591741025448e-04,2.140960842370986938e-02,-2.163523167837411165e-04,3.415930643677711487e-02,1.716023832559585571e-01,4.530649781227111816e-01,1.156093403697013855e-01,-1.274174153804779053e-01,-1.434227973222732544e-01,-4.082214832305908203e-02,-1.402697414159774780e-01,-1.592118442058563232e-01,1.266679316759109497e-01,-1.223832815885543823e-01,1.549869924783706665e-01,-1.424358319491147995e-02,9.625602979212999344e-04,5.176591873168945312e-02,1.475143730640411377e-01,3.729486167430877686e-01,-4.407047927379608154e-01,7.095409035682678223e-01,1.419805139303207397e-01,8.648483455181121826e-02,9.666819125413894653e-03,-1.804005652666091919e-01,-3.416399657726287842e-01,8.385443091392517090e-01,8.809533119201660156e-01,-1.643096283078193665e-02,4.995161667466163635e-02,9.144974872469902039e-03
3.228140994906425476e-04,-4.467890830710530281e-04,7.859039306640625000e-01,9.997746944427490234e-01,-9.095198474824428558e-04,2.120644785463809967e-02,-7.113855826901271939e-05,3.426060825586318970e-02,1.713623702526092529e-01,4.525622427463531494e-01,1.156604513525962830e-01,-1.277695745229721069e-01,-1.431408375501632690e-01,-4.025467485189437866e-02,-1.404981762170791626e-01,-1.598765701055526733e-01,1.270828098058700562e-01,-1.225759387016296387e-01,1.550696939229965210e-01,-1.497766654938459396e-02,1.298359828069806099e-03,5.088884755969047546e-02,1.501725912094116211e-01,3.729185163974761963e-01,-4.382298290729522705e-01,7.071501016616821289e-01,1.430759280920028687e-01,8.714243769645690918e-02,6.817392539232969284e-03,-1.766728311777114868e-01,-3.419589102268218994e-01,8.316260576248168945e-01,8.707923293113708496e-01,-7.072378881275653839e-03,4.930546507239341736e-02,8.895489387214183807e-03
2.717531460803002119e-04,-4.777463618665933609e-04,7.857928276062011719e-01,9.997795820236206055e-01,-8.592162048444151878e-04,2.097646147012710571e-02,2.639253507368266582e-04,3.431089967489242554e-02,1.711215376853942871e-01,4.515882432460784912e-01,1.158052384853363037e-01,-1.281695812940597534e-01,-1.428789496421813965e-01,-3.967791795730590820e-02,-1.406057626008987427e-01,-1.606634408235549927e-01,1.271957457065582275e-01,-1.230216100811958313e-01,1.550536751747131348e-01,-1.604088582098484039e-02,1.411058474332094193e-03,4.973413050174713135e-02,1.534008681774139404e-01,3.726508617401123047e-01,-4.355575442314147949e-01,7.048791646957397461e-01,1.446046233177185059e-01,8.796594291925430298e-02,5.191419739276170731e-03,-1.715449839830398560e-01,-3.419388830661773682e-01,8.232842087745666504e-01,8.586485981941223145e-01,7.092646788805723190e-03,4.783377423882484436e-02,8.557995781302452087e-03
2.859770902432501316e-04,-4.884777008555829525e-04,7.857006192207336426e-01,9.997853636741638184e-01,-8.347023976966738701e-04,2.069267630577087402e-02,6.670018192380666733e-04,3.452747687697410583e-02,1.709711700677871704e-01,4.505863189697265625e-01,1.158876419067382812e-01,-1.286208331584930420e-01,-1.429098695516586304e-01,-3.904974833130836487e-02,-1.405426114797592163e-01,-1.607860028743743896e-01,1.271859854459762573e-01,-1.235736459493637085e-01,1.548773944377899170e-01,-1.701218634843826294e-02,1.404687063768506050e-03,4.848371818661689758e-02,1.559690088033676147e-01,3.721737265586853027e-01,-4.331677854061126709e-01,7.034212350845336914e-01,1.446069777011871338e-01,8.841648697853088379e-02,4.743526689708232880e-03,-1.651159673929214478e-01,-3.419562876224517822e-01,8.134375810623168945e-01,8.444302082061767578e-01,2.549980580806732178e-02,4.504603147506713867e-02,8.477292954921722412e-03
3.666411503218114376e-04,-4.296460538171231747e-04,7.856181859970092773e-01,9.997909069061279297e-01,-8.141733123920857906e-04,2.040488459169864655e-02,1.067600562237203121e-03,3.485881164669990540e-02,1.708219498395919800e-01,4.496595859527587891e-01,1.158567517995834351e-01,-1.288757771253585815e-01,-1.430630087852478027e-01,-3.818561881780624390e-02,-1.404583454132080078e-01,-1.604909896850585938e-01,1.269189864397048950e-01,-1.240390911698341370e-01,1.547756940126419067e-01,-1.817998848855495453e-02,1.174172037281095982e-03,4.705153778195381165e-02,1.584190577268600464e-01,3.717019259929656982e-01,-4.307365119457244873e-01,7.021775841712951660e-01,1.446393579244613647e-01,8.846672624349594116e-02,3.944095689803361893e-03,-1.574862748384475708e-01,-3.421376347541809082e-01,8.022695183753967285e-01,8.274528384208679199e-01,4.797721654176712036e-02,4.116258025169372559e-02,8.441848680377006531e-03
4.964953986927866936e-04,-3.612537402659654617e-04,7.855855226516723633e-01,9.997934103012084961e-01,-7.848932291381061077e-04,2.025671489536762238e-02,1.482545514591038227e-03,3.464528545737266541e-02,1.706147491931915283e-01,4.487145543098449707e-01,1.159153357148170471e-01,-1.289754360914230347e-01,-1.431414484977722168e-01,-3.759048506617546082e-02,-1.405394226312637329e-01,-1.605389863252639771e-01,1.264307051897048950e-01,-1.241954043507575989e-01,1.547045111656188965e-01,-1.942246779799461365e-02,7.286185864359140396e-04,4.551874473690986633e-02,1.607180386781692505e-01,3.713304400444030762e-01,-4.280657768249511719e-01,7.009660005569458008e-01,1.450704634189605713e-01,8.815502375364303589e-02,2.942554885521531105e-03,-1.489123255014419556e-01,-3.426623642444610596e-01,7.896099686622619629e-01,8.088614940643310547e-01,7.492896169424057007e-02,3.584748879075050354e-02,8.556501939892768860e-03
6.363671855069696903e-04,-3.587419050745666027e-04,7.855629920959472656e-01,9.997933506965637207e-01,-7.478748448193073273e-04,2.021723985671997070e-02,2.013032557442784309e-03,3.396041691303253174e-02,1.703466922044754028e-01,4.475663900375366211e-01,1.160682961344718933e-01,-1.290837526321411133e-01,-1.431568562984466553e-01,-3.710123151540756226e-02,-1.406984776258468628e-01,-1.607806533575057983e-01,1.258396357297897339e-01,-1.240896880626678467e-01,1.546956598758697510e-01,-2.075521089136600494e-02,1.169433089671656489e-04,4.397320747375488281e-02,1.627376377582550049e-01,3.709074556827545166e-01,-4.250178337097167969e-01,6.999573707580566406e-01,1.442327797412872314e-01,8.748949319124221802e-02,1.858819276094436646e-03,-1.389133185148239136e-01,-3.437677323818206787e-01,7.743082046508789062e-01,7.887516021728515625e-01,1.098652482032775879e-01,2.852881699800491333e-02,8.674157783389091492e-03
7.242453866638243198e-04,-2.802232047542929649e-04,7.855286598205566406e-01,9.997928142547607422e-01,-7.192792836576700211e-04,2.017023041844367981e-02,2.639915561303496361e-03,3.335196524858474731e-02,1.700850725173950195e-01,4.464758336544036865e-01,1.161549538373947144e-01,-1.292984634637832642e-01,-1.431039869785308838e-01,-3.640461713075637817e-02,-1.409887224435806274e-01,-1.612553298473358154e-01,1.253355294466018677e-01,-1.239570677280426025e-01,1.547390818595886230e-01,-2.205384895205497742e-02,-5.419347435235977173e-04,4.268426075577735901e-02,1.648438423871994019e-01,3.702650070190429688e-01,-4.217495918273925781e-01,6.991480588912963867e-01,1.421420425176620483e-01,8.669171482324600220e-02,9.833849035203456879e-04,-1.278479248285293579e-01,-3.453224599361419678e-01,7.571550011634826660e-01,7.679907679557800293e-01,1.528389453887939453e-01,1.938423141837120056e-02,8.350552991032600403e-03
8.438420481979846954e-04,-3.089313686359673738e-04,7.854752540588378906e-01,9.997932910919189453e-01,-6.995047442615032196e-04,2.006384171545505524e-02,3.214034251868724823e-03,3.320163488388061523e-02,1.697426140308380127e-01,4.455958306789398193e-01,1.161149740219116211e-01,-1.294352710247039795e-01,-1.430308967828750610e-01,-3.557337075471878052e-02,-1.413659900426864624e-01,-1.619330197572708130e-01,1.250254064798355103e-01,-1.240137293934822083e-01,1.547112762928009033e-01,-2.329539880156517029e-02,-1.124516711570322514e-03,4.196802526712417603e-02,1.669126152992248535e-01,3.693423271179199219e-01,-4.186117351055145264e-01,6.992310881614685059e-01,1.394366919994354248e-01,8.619307726621627808e-02,9.895993862301111221e-04,-1.174246817827224731e-01,-3.469460010528564453e-01,7.402516007423400879e-01,7.488439679145812988e-01,1.972311288118362427e-01,9.962952695786952972e-03,6.417062599211931229e-03
9.158489992842078209e-04,-2.815574989654123783e-04,7.854205965995788574e-01,9.997941255569458008e-01,-6.848585908301174641e-04,1.996432244777679443e-02,3.563048085197806358e-03,3.343250602483749390e-02,1.693982332944869995e-01,4.450940191745758057e-01,1.160260811448097229e-01,-1.295431703329086304e-01,-1.429677903652191162e-01,-3.502189368009567261e-02,-1.416808664798736572e-01,-1.622904688119888306e-01,1.250128895044326782e-01,-1.241860166192054749e-01,1.545038074254989624e-01,-2.442711964249610901e-02,-1.519430195912718773e-03,4.172039777040481567e-02,1.685610413551330566e-01,3.685147464275360107e-01,-4.160829186439514160e-01,6.996529698371887207e-01,1.375581622123718262e-01,8.599779754877090454e-02,1.702133449725806713e-03,-1.091894581913948059e-01,-3.485659658908843994e-01,7.260258793830871582e-01,7.333094477653503418e-01,2.322430610656738281e-01,2.380901016294956207e-03,3.259342396631836891e-03
9.551108232699334621e-04,-1.945205585798248649e-04,7.853722572326660156e-01,9.997957348823547363e-01,-6.650884170085191727e-04,1.986551843583583832e-02,3.663034643977880478e-03,3.412578999996185303e-02,1.691041290760040283e-01,4.450131058692932129e-01,1.159699708223342896e-01,-1.295659691095352173e-01,-1.428724825382232666e-01,-3.461368009448051453e-02,-1.418592482805252075e-01,-1.622194647789001465e-01,1.251316666603088379e-01,-1.242414489388465881e-01,1.541157215833663940e-01,-2.531123347580432892e-02,-1.808179426006972790e-03,4.162015393376350403e-02,1.696211546659469604e-01,3.680810034275054932e-01,-4.141496121883392334e-01,7.002999186515808105e-01,1.367847621440887451e-01,8.573900163173675537e-02,2.493615495041012764e-03,-1.028110608458518982e-01,-3.503990471363067627e-01,7.142478823661804199e-01,7.202904820442199707e-01,2.573652267456054688e-01,-3.323348937556147575e-03,-2.923667780123651028e-04
9.771219920367002487e-04,-1.142269393312744796e-04,7.853549122810363770e-01,9.997971057891845703e-01,-6.375114899128675461e-04,1.980832219123840332e-02,3.597895847633481026e-03,3.476347401738166809e-02,1.688474565744400024e-01,4.450298547744750977e-01,1.159291714429855347e-01,-1.293553262948989868e-01,-1.427027434110641479e-01,-3.441375121474266052e-02,-1.418417841196060181e-01,-1.616398394107818604e-01,1.251517087221145630e-01,-1.241431236267089844e-01,1.536658555269241333e-01,-2.603938616812229156e-02,-2.056430093944072723e-03,4.142405465245246887e-02,1.702506244182586670e-01,3.679543137550354004e-01,-4.127978682518005371e-01,7.009708881378173828e-01,1.365347802639007568e-01,8.531034737825393677e-02,3.544327337294816971e-03,-9.812183678150177002e-02,-3.527211248874664307e-01,7.055200338363647461e-01,7.099533081054687500e-01,2.729774117469787598e-01,-7.348695304244756699e-03,-3.596569178625941277e-03
9.712208993732929230e-04,-7.681691931793466210e-05,7.853576540946960449e-01,9.997982978820800781e-01,-6.316806538961827755e-04,1.979398727416992188e-02,3.337377915158867836e-03,3.530107066035270691e-02,1.687324643135070801e-01,4.452239871025085449e-01,1.158398166298866272e-01,-1.289915442466735840e-01,-1.424357444047927856e-01,-3.450896963477134705e-02,-1.416599601507186890e-01,-1.607930809259414673e-01,1.252292990684509277e-01,-1.238270923495292664e-01,1.531965732574462891e-01,-2.649122476577758789e-02,-2.234219340607523918e-03,4.106617718935012817e-02,1.705247908830642700e-01,3.679302334785461426e-01,-4.116946458816528320e-01,7.017147541046142578e-01,1.365907937288284302e-01,8.468241989612579346e-02,5.117257125675678253e-03,-9.497439861297607422e-02,-3.553229570388793945e-01,6.990841031074523926e-01,7.018729448318481445e-01,2.815291583538055420e-01,-9.955250658094882965e-03,-6.349813658744096756e-03
9.460948058404028416e-04,-6.570675759576261044e-05,7.853794097900390625e-01,9.997981190681457520e-01,-6.173211149871349335e-04,1.984612271189689636e-02,3.077205736190080643e-03,3.543470799922943115e-02,1.686317473649978638e-01,4.455461800098419189e-01,1.157419979572296143e-01,-1.285254061222076416e-01,-1.420309543609619141e-01,-3.477289155125617981e-02,-1.416068524122238159e-01,-1.602848470211029053e-01,1.252745836973190308e-01,-1.235730201005935669e-01,1.529818475246429443e-01,-2.683012373745441437e-02,-2.436477690935134888e-03,4.062402620911598206e-02,1.709344983100891113e-01,3.680331707000732422e-01,-4.110241830348968506e-01,7.020770311355590820e-01,1.373161077499389648e-01,8.409819751977920532e-02,6.761620752513408661e-03,-9.268056601285934448e-02,-3.580310046672821045e-01,6.943423748016357422e-01,6.953428983688354492e-01,2.868502140045166016e-01,-1.227130088955163956e-02,-8.673283271491527557e-03
9.043145109899342060e-04,-4.414812428876757622e-05,7.854104042053222656e-01,9.997968077659606934e-01,-5.901829572394490242e-04,1.994421519339084625e-02,2.873980905860662460e-03,3.519052267074584961e-02,1.684896796941757202e-01,4.459171891212463379e-01,1.155922412872314453e-01,-1.280979365110397339e-01,-1.417902112007141113e-01,-3.513481840491294861e-02,-1.416728198528289795e-01,-1.599711924791336060e-01,1.252704858779907227e-01,-1.235343441367149353e-01,1.527407914400100708e-01,-2.715050429105758667e-02,-2.744089812040328979e-03,4.012899100780487061e-02,1.715212017297744751e-01,3.681810200214385986e-01,-4.103261232376098633e-01,7.023221254348754883e-01,1.377326101064682007e-01,8.365576714277267456e-02,7.899983786046504974e-03,-9.055212885141372681e-02,-3.608050644397735596e-01,6.905059218406677246e-01,6.895396113395690918e-01,2.905385792255401611e-01,-1.441601105034351349e-02,-1.120619382709264755e-02
8.497399394400417805e-04,-1.745813278830610216e-06,7.854407429695129395e-01,9.997955560684204102e-01,-5.797827616333961487e-04,2.004038169980049133e-02,2.633153926581144333e-03,3.488618507981300354e-02,1.684491038322448730e-01,4.463501274585723877e-01,1.154428347945213318e-01,-1.278067231178283691e-01,-1.419027894735336304e-01,-3.557846322655677795e-02,-1.415946185588836670e-01,-1.594257205724716187e-01,1.252354681491851807e-01,-1.235408335924148560e-01,1.525218188762664795e-01,-2.746741101145744324e-02,-3.058461006730794907e-03,3.956723585724830627e-02,1.722719073295593262e-01,3.682219088077545166e-01,-4.095237255096435547e-01,7.026966214179992676e-01,1.376946717500686646e-01,8.336290717124938965e-02,8.686061948537826538e-03,-8.830647170543670654e-02,-3.634323477745056152e-01,6.877225637435913086e-01,6.848421096801757812e-01,2.929539680480957031e-01,-1.634961925446987152e-02,-1.366522442549467087e-02
7.772684330120682716e-04,1.708837226033210754e-05,7.854654788970947266e-01,9.997951388359069824e-01,-5.914918729104101658e-04,2.009688876569271088e-02,2.339162863790988922e-03,3.466805815696716309e-02,1.685512363910675049e-01,4.468180537223815918e-01,1.155324280261993408e-01,-1.277287900447845459e-01,-1.421497315168380737e-01,-3.612472116947174072e-02,-1.413737833499908447e-01,-1.588425934314727783e-01,1.252138614654541016e-01,-1.234595924615859985e-01,1.522532999515533447e-01,-2.767783962190151215e-02,-3.385338233783841133e-03,3.910997509956359863e-02,1.728249192237854004e-01,3.683346807956695557e-01,-4.086804986000061035e-01,7.031060457229614258e-01,1.379111409187316895e-01,8.309039473533630371e-02,9.024408645927906036e-03,-8.637560158967971802e-02,-3.655843436717987061e-01,6.861708760261535645e-01,6.821932196617126465e-01,2.940230965614318848e-01,-1.777571439743041992e-02,-1.547850295901298523e-02
7.204409921541810036e-04,-1.875733505585230887e-05,7.854790091514587402e-01,9.997942447662353516e-01,-6.235560867935419083e-04,2.017081342637538910e-02,2.078705001622438431e-03,3.455629944801330566e-02,1.688393205404281616e-01,4.475338160991668701e-01,1.156638860702514648e-01,-1.276810318231582642e-01,-1.422581523656845093e-01,-3.661417588591575623e-02,-1.411160975694656372e-01,-1.585015654563903809e-01,1.250199675559997559e-01,-1.232185959815979004e-01,1.521257758140563965e-01,-2.786988951265811920e-02,-3.726013703271746635e-03,3.867204859852790833e-02,1.734185814857482910e-01,3.684238195419311523e-01,-4.082445800304412842e-01,7.041216492652893066e-01,1.379167139530181885e-01,8.294907212257385254e-02,9.062612429261207581e-03,-8.426694571971893311e-02,-3.670282065868377686e-01,6.849982142448425293e-01,6.809820532798767090e-01,2.944979071617126465e-01,-1.906168833374977112e-02,-1.665391959249973297e-02
6.603896035812795162e-04,-8.098350372165441513e-05,7.854952812194824219e-01,9.997920989990234375e-01,-6.595818558707833290e-04,2.029309235513210297e-02,1.881255186162889004e-03,3.431581705808639526e-02,1.691623926162719727e-01,4.479363560676574707e-01,1.158135011792182922e-01,-1.276069283485412598e-01,-1.423069834709167480e-01,-3.712044656276702881e-02,-1.408597379922866821e-01,-1.581211239099502563e-01,1.248413547873497009e-01,-1.229962110519409180e-01,1.519934087991714478e-01,-2.801989018917083740e-02,-3.984603099524974823e-03,3.821055218577384949e-02,1.741247177124023438e-01,3.685383200645446777e-01,-4.079567492008209229e-01,7.054978013038635254e-01,1.376527994871139526e-01,8.272250741720199585e-02,8.721617050468921661e-03,-8.273544162511825562e-02,-3.674805462360382080e-01,6.844131350517272949e-01,6.814568638801574707e-01,2.945013940334320068e-01,-2.010051533579826355e-02,-1.731703430414199829e-02
5.638778093270957470e-04,-1.790711248759180307e-04,7.854977250099182129e-01,9.997887611389160156e-01,-6.807808531448245049e-04,2.046365104615688324e-02,1.802211743779480457e-03,3.382143750786781311e-02,1.694601029157638550e-01,4.479496777057647705e-01,1.159711480140686035e-01,-1.275005489587783813e-01,-1.422504782676696777e-01,-3.764279186725616455e-02,-1.406277418136596680e-01,-1.578442007303237915e-01,1.247202679514884949e-01,-1.228060647845268250e-01,1.518472433090209961e-01,-2.828687056899070740e-02,-4.334374796599149704e-03,3.769304603338241577e-02,1.747587472200393677e-01,3.687594830989837646e-01,-4.078723788261413574e-01,7.072598338127136230e-01,1.374998241662979126e-01,8.229114115238189697e-02,8.385061286389827728e-03,-8.130626380443572998e-02,-3.669416308403015137e-01,6.832731962203979492e-01,6.828531026840209961e-01,2.938341796398162842e-01,-2.088565006852149963e-02,-1.816838793456554413e-02
4.221273702569305897e-04,-3.392916405573487282e-04,7.855230569839477539e-01,9.997859001159667969e-01,-6.929149967618286610e-04,2.060037478804588318e-02,1.824195845983922482e-03,3.323263674974441528e-02,1.697556674480438232e-01,4.477544426918029785e-01,1.160796806216239929e-01,-1.275378465652465820e-01,-1.423076093196868896e-01,-3.816732764244079590e-02,-1.404092162847518921e-01,-1.579291224479675293e-01,1.247711852192878723e-01,-1.228027045726776123e-01,1.515295803546905518e-01,-2.864802815020084381e-02,-4.833817947655916214e-03,3.741311281919479370e-02,1.751221269369125366e-01,3.690358996391296387e-01,-4.077899754047393799e-01,7.087584733963012695e-01,1.370264887809753418e-01,8.146769553422927856e-02,8.388875052332878113e-03,-8.013412356376647949e-02,-3.655361533164978027e-01,6.822898387908935547e-01,6.850914359092712402e-01,2.926345765590667725e-01,-2.135472558438777924e-02,-1.913693733513355255e-02
