5.051736254245042801e-03,2.505784621462225914e-03,7.818170189857482910e-01,9.999423027038574219e-01,8.946033194661140442e-03,5.349911283701658249e-03,2.598323859274387360e-03,3.784047067165374756e-02,1.608059406280517578e-01,5.271664857864379883e-01,1.292701065540313721e-01,-1.222345381975173950e-01,-1.131423860788345337e-01,-3.447674587368965149e-02,-1.851416826248168945e-01,-3.034500479698181152e-01,1.664313971996307373e-01,-1.341164261102676392e-01,1.136473491787910461e-01,4.228315502405166626e-02,5.763401277363300323e-03,1.911756843328475952e-01,-1.286069899797439575e-01,3.086955547332763672e-01,-7.222805619239807129e-01,1.058131217956542969e+00,1.316207498311996460e-01,8.461035788059234619e-02,-6.448619067668914795e-02,-2.879208624362945557e-01,-2.545987665653228760e-01,8.555626273155212402e-01,1.129622578620910645e+00,-1.482181996107101440e-01,8.471769839525222778e-02,1.977268457412719727e-01
4.585992544889450073e-03,2.004353562369942665e-03,7.818257808685302734e-01,9.999409914016723633e-01,9.113989770412445068e-03,5.018967669457197189e-03,3.118155058473348618e-03,3.659538179636001587e-02,1.607796102762222290e-01,5.236243605613708496e-01,1.302005350589752197e-01,-1.221249327063560486e-01,-1.128691062331199646e-01,-3.347475454211235046e-02,-1.848275810480117798e-01,-3.045094311237335205e-01,1.661080271005630493e-01,-1.337313055992126465e-01,1.139241680502891541e-01,4.914884269237518311e-02,6.230227649211883545e-03,1.932475268840789795e-01,-1.297263652086257935e-01,3.078654706478118896e-01,-7.217056155204772949e-01,1.058468818664550781e+00,1.335912644863128662e-01,8.750808984041213989e-02,-6.977033615112304688e-02,-3.116617500782012939e-01,-2.507959902286529541e-01,8.790940642356872559e-01,1.124875783920288086e+00,-1.494695693254470825e-01,9.004018455743789673e-02,2.109849303960800171e-01
3.991773352026939392e-03,1.362619688734412193e-03,7.817674875259399414e-01,9.999400377273559570e-01,9.150902740657329559e-03,4.656977951526641846e-03,3.815968288108706474e-03,3.511966392397880554e-02,1.616872400045394897e-01,5.215054750442504883e-01,1.316900104284286499e-01,-1.215223148465156555e-01,-1.122691407799720764e-01,-3.238423168659210205e-02,-1.845194995403289795e-01,-3.064344525337219238e-01,1.654237806797027588e-01,-1.337466835975646973e-01,1.134996116161346436e-01,5.591366067528724670e-02,6.652615498751401901e-03,1.959259361028671265e-01,-1.301041543483734131e-01,3.073636889457702637e-01,-7.211850881576538086e-01,1.057500243186950684e+00,1.378164440393447876e-01,8.860079944133758545e-02,-7.369089126586914062e-02,-3.390586078166961670e-01,-2.448470443487167358e-01,9.090101718902587891e-01,1.116639614105224609e+00,-1.472005397081375122e-01,9.450899064540863037e-02,2.249777168035507202e-01
3.389013232663273811e-03,7.437306339852511883e-04,7.817111015319824219e-01,9.999387860298156738e-01,9.108887054026126862e-03,4.285525064915418625e-03,4.590781871229410172e-03,3.352493792772293091e-02,1.630539149045944214e-01,5.197251439094543457e-01,1.337153017520904541e-01,-1.213171482086181641e-01,-1.117760166525840759e-01,-3.124864213168621063e-02,-1.836293935775756836e-01,-3.080662488937377930e-01,1.638823896646499634e-01,-1.334137916564941406e-01,1.128177717328071594e-01,6.362623721361160278e-02,6.321751512587070465e-03,1.988309323787689209e-01,-1.306011527776718140e-01,3.069133460521697998e-01,-7.208670377731323242e-01,1.057598590850830078e+00,1.419499963521957397e-01,9.042637050151824951e-02,-7.530744373798370361e-02,-3.687630593776702881e-01,-2.356335967779159546e-01,9.438042044639587402e-01,1.106596708297729492e+00,-1.425321102142333984e-01,9.727429598569869995e-02,2.405770868062973022e-01
2.811565529555082321e-03,1.875652233138680458e-04,7.816767692565917969e-01,9.999378919601440430e-01,8.961884304881095886e-03,4.079606384038925171e-03,5.214354954659938812e-03,3.173746913671493530e-02,1.647970229387283325e-01,5.186615586280822754e-01,1.358009874820709229e-01,-1.213506087660789490e-01,-1.115978881716728210e-01,-3.071175888180732727e-02,-1.821726411581039429e-01,-3.086544275283813477e-01,1.618991345167160034e-01,-1.324993520975112915e-01,1.117947399616241455e-01,7.243463397026062012e-02,5.259850062429904938e-03,2.016894221305847168e-01,-1.324038356542587280e-01,3.065624535083770752e-01,-7.202266454696655273e-01,1.058912038803100586e+00,1.441321074962615967e-01,9.260979294776916504e-02,-7.522443681955337524e-02,-3.988680541515350342e-01,-2.233217358589172363e-01,9.785885810852050781e-01,1.096068024635314941e+00,-1.369749605655670166e-01,9.793104231357574463e-02,2.566239535808563232e-01
2.248565899208188057e-03,-2.819237415678799152e-04,7.816791534423828125e-01,9.999369978904724121e-01,8.712860755622386932e-03,4.069569986313581467e-03,5.787888076156377792e-03,2.957358211278915405e-02,1.667268574237823486e-01,5.177578330039978027e-01,1.376212835311889648e-01,-1.210053041577339172e-01,-1.117348000407218933e-01,-3.041302412748336792e-02,-1.802504062652587891e-01,-3.088712990283966064e-01,1.592181026935577393e-01,-1.308697760105133057e-01,1.104452684521675110e-01,8.240737766027450562e-02,3.545072162523865700e-03,2.048125118017196655e-01,-1.351532489061355591e-01,3.066086471080780029e-01,-7.195883989334106445e-01,1.060429334640502930e+00,1.458146870136260986e-01,9.452746808528900146e-02,-7.457786053419113159e-02,-4.300734996795654297e-01,-2.078701257705688477e-01,1.013404369354248047e+00,1.085310220718383789e+00,-1.308310776948928833e-01,9.705120325088500977e-02,2.724020183086395264e-01
1.742752268910408020e-03,-7.128056022338569164e-04,7.817434668540954590e-01,9.999335408210754395e-01,8.429466746747493744e-03,4.362757783383131027e-03,6.537932436913251877e-03,2.656687796115875244e-02,1.684726178646087646e-01,5.164476633071899414e-01,1.391452103853225708e-01,-1.202579066157341003e-01,-1.119893044233322144e-01,-3.046465478837490082e-02,-1.784007996320724487e-01,-3.097294270992279053e-01,1.560837775468826294e-01,-1.287807226181030273e-01,1.090036407113075256e-01,9.257596731185913086e-02,1.473008771426975727e-03,2.081719040870666504e-01,-1.384059935808181763e-01,3.070260584354400635e-01,-7.191570997238159180e-01,1.061707615852355957e+00,1.478193551301956177e-01,9.573865681886672974e-02,-7.336828857660293579e-02,-4.602769017219543457e-01,-1.908563226461410522e-01,1.044640779495239258e+00,1.076175212860107422e+00,-1.229847222566604614e-01,9.439999610185623169e-02,2.861013114452362061e-01
1.238433527760207653e-03,-1.169966417364776134e-03,7.818163037300109863e-01,9.999259710311889648e-01,8.169398643076419830e-03,4.947108216583728790e-03,7.537644356489181519e-03,2.283374033868312836e-02,1.699010729789733887e-01,5.145396590232849121e-01,1.403045356273651123e-01,-1.192609146237373352e-01,-1.120536103844642639e-01,-3.092744573950767517e-02,-1.767915189266204834e-01,-3.110516071319580078e-01,1.528957635164260864e-01,-1.265355348587036133e-01,1.078736484050750732e-01,1.027727872133255005e-01,-8.454902563244104385e-04,2.118075191974639893e-01,-1.422398090362548828e-01,3.075758814811706543e-01,-7.191330194473266602e-01,1.062726259231567383e+00,1.488031297922134399e-01,9.613081812858581543e-02,-7.184311747550964355e-02,-4.895456135272979736e-01,-1.726761907339096069e-01,1.072646975517272949e+00,1.069727659225463867e+00,-1.122758165001869202e-01,8.996027708053588867e-02,2.983467578887939453e-01
7.041711942292749882e-04,-1.476389472372829914e-03,7.818679213523864746e-01,9.999124407768249512e-01,7.956756278872489929e-03,5.730012897402048111e-03,8.883637376129627228e-03,1.871165446937084198e-02,1.709238588809967041e-01,5.119614005088806152e-01,1.409846693277359009e-01,-1.180518269538879395e-01,-1.117793917655944824e-01,-3.166552633047103882e-02,-1.756829172372817993e-01,-3.131042122840881348e-01,1.502102762460708618e-01,-1.246190518140792847e-01,1.072641462087631226e-01,1.130474284291267395e-01,-3.171894699335098267e-03,2.157624661922454834e-01,-1.461889296770095825e-01,3.078930974006652832e-01,-7.196965217590332031e-01,1.063643813133239746e+00,1.490480452775955200e-01,9.568751603364944458e-02,-7.031657546758651733e-02,-5.174401998519897461e-01,-1.537467986345291138e-01,1.098085165023803711e+00,1.066460967063903809e+00,-9.938383847475051880e-02,8.427953720092773438e-02,3.094445765018463135e-01
1.737647689878940582e-04,-1.842151978053152561e-03,7.819131612777709961e-01,9.998915791511535645e-01,7.804893888533115387e-03,6.621293723583221436e-03,1.058721821755170822e-02,1.472093816846609116e-02,1.713548153638839722e-01,5.087408423423767090e-01,1.409910768270492554e-01,-1.164190322160720825e-01,-1.112845167517662048e-01,-3.254464268684387207e-02,-1.751679629087448120e-01,-3.161601424217224121e-01,1.481775939464569092e-01,-1.232099980115890503e-01,1.070330813527107239e-01,1.232342422008514404e-01,-5.288144107908010483e-03,2.200221568346023560e-01,-1.500462144613265991e-01,3.078148961067199707e-01,-7.202905416488647461e-01,1.064972162246704102e+00,1.486669480800628662e-01,9.504253417253494263e-02,-6.873842328786849976e-02,-5.430381894111633301e-01,-1.350752562284469604e-01,1.120392560958862305e+00,1.066505670547485352e+00,-8.452544361352920532e-02,7.802293449640274048e-02,3.181538581848144531e-01
-3.769447794184088707e-04,-2.122301375493407249e-03,7.819554805755615234e-01,9.998629093170166016e-01,7.680681068450212479e-03,7.587640546262264252e-03,1.255234330892562866e-02,1.082811225205659866e-02,1.713600456714630127e-01,5.049545168876647949e-01,1.404886096715927124e-01,-1.145797744393348694e-01,-1.107187643647193909e-01,-3.361445665359497070e-02,-1.750346571207046509e-01,-3.198011219501495361e-01,1.467996388673782349e-01,-1.222383528947830200e-01,1.067928969860076904e-01,1.329457461833953857e-01,-7.013670634478330612e-03,2.243995368480682373e-01,-1.542266905307769775e-01,3.076506257057189941e-01,-7.205706238746643066e-01,1.066180229187011719e+00,1.482819914817810059e-01,9.440264850854873657e-02,-6.726501882076263428e-02,-5.659570097923278809e-01,-1.176623180508613586e-01,1.139360308647155762e+00,1.069388389587402344e+00,-7.044484466314315796e-02,7.171852886676788330e-02,3.242814540863037109e-01
-9.488707873970270157e-04,-2.350844442844390869e-03,7.820082902908325195e-01,9.998250603675842285e-01,7.547409739345312119e-03,8.588891476392745972e-03,1.479981839656829834e-02,6.917752791196107864e-03,1.711622476577758789e-01,5.005193948745727539e-01,1.397159099578857422e-01,-1.124624907970428467e-01,-1.099718660116195679e-01,-3.460558876395225525e-02,-1.749885380268096924e-01,-3.240201771259307861e-01,1.456073224544525146e-01,-1.214380636811256409e-01,1.063654869794845581e-01,1.428200155496597290e-01,-8.410251699388027191e-03,2.290435582399368286e-01,-1.592294573783874512e-01,3.076963424682617188e-01,-7.209257483482360840e-01,1.067362070083618164e+00,1.483319848775863647e-01,9.367465227842330933e-02,-6.628802418708801270e-02,-5.873426198959350586e-01,-1.009247675538063049e-01,1.156680703163146973e+00,1.074563741683959961e+00,-5.925669893622398376e-02,6.595572829246520996e-02,3.292232751846313477e-01
-1.479694619774818420e-03,-2.595950150862336159e-03,7.820826172828674316e-01,9.997779726982116699e-01,7.415009196847677231e-03,9.587772190570831299e-03,1.724006794393062592e-02,2.843409776687622070e-03,1.707822382450103760e-01,4.954546988010406494e-01,1.386467963457107544e-01,-1.098404452204704285e-01,-1.091284528374671936e-01,-3.546016663312911987e-02,-1.748994588851928711e-01,-3.283446729183197021e-01,1.443814486265182495e-01,-1.208029538393020630e-01,1.058396920561790466e-01,1.522811502218246460e-01,-9.586784988641738892e-03,2.334883511066436768e-01,-1.644984036684036255e-01,3.079873323440551758e-01,-7.214222550392150879e-01,1.068662405014038086e+00,1.481476426124572754e-01,9.285651892423629761e-02,-6.539552658796310425e-02,-6.069763302803039551e-01,-8.534748852252960205e-02,1.173490166664123535e+00,1.081740975379943848e+00,-5.392460525035858154e-02,6.095539033412933350e-02,3.328446745872497559e-01
-1.959409331902861595e-03,-2.885346300899982452e-03,7.821772694587707520e-01,9.997253417968750000e-01,7.263667881488800049e-03,1.052073668688535690e-02,1.964279450476169586e-02,-1.019305782392621040e-03,1.704561710357666016e-01,4.903867840766906738e-01,1.374578475952148438e-01,-1.069956421852111816e-01,-1.082131192088127136e-01,-3.615016117691993713e-02,-1.746912449598312378e-01,-3.324428200721740723e-01,1.432924270629882812e-01,-1.201712340116500854e-01,1.053353548049926758e-01,1.612584590911865234e-01,-1.054318714886903763e-02,2.375070303678512573e-01,-1.696618795394897461e-01,3.083548545837402344e-01,-7.220733761787414551e-01,1.070558547973632812e+00,1.475052982568740845e-01,9.215416759252548218e-02,-6.407944858074188232e-02,-6.247077584266662598e-01,-7.078750431537628174e-02,1.190033078193664551e+00,1.090207576751708984e+00,-5.529868602752685547e-02,5.691646412014961243e-02,3.353319764137268066e-01
-2.396062714979052544e-03,-3.210910130292177200e-03,7.822850942611694336e-01,9.996663928031921387e-01,7.129252888262271881e-03,1.140620931982994080e-02,2.204932086169719696e-02,-4.817560780793428421e-03,1.701711267232894897e-01,4.857178926467895508e-01,1.364283859729766846e-01,-1.042178720235824585e-01,-1.072230413556098938e-01,-3.659401834011077881e-02,-1.745886802673339844e-01,-3.365517556667327881e-01,1.423338353633880615e-01,-1.198045089840888977e-01,1.050464212894439697e-01,1.697559505701065063e-01,-1.137566752731800079e-02,2.411745190620422363e-01,-1.744163036346435547e-01,3.087818026542663574e-01,-7.233102321624755859e-01,1.072925925254821777e+00,1.469297111034393311e-01,9.159743785858154297e-02,-6.230454519391059875e-02,-6.404709815979003906e-01,-5.664364248514175415e-02,1.206711530685424805e+00,1.099596619606018066e+00,-6.282910704612731934e-02,5.288263410329818726e-02,3.363419473171234131e-01
-2.818239619955420494e-03,-3.543014172464609146e-03,7.823883295059204102e-01,9.996002912521362305e-01,7.027084939181804657e-03,1.221000030636787415e-02,2.451063320040702820e-02,-8.487977087497711182e-03,1.698255389928817749e-01,4.812901914119720459e-01,1.354080140590667725e-01,-1.016234531998634338e-01,-1.063865199685096741e-01,-3.667698055505752563e-02,-1.746394187211990356e-01,-3.407154083251953125e-01,1.414312869310379028e-01,-1.198182255029678345e-01,1.047887206077575684e-01,1.779265701770782471e-01,-1.221864856779575348e-02,2.448359131813049316e-01,-1.789254248142242432e-01,3.092089295387268066e-01,-7.246597409248352051e-01,1.076144814491271973e+00,1.458846181631088257e-01,9.089232236146926880e-02,-6.061368808150291443e-02,-6.546067595481872559e-01,-4.225879535079002380e-02,1.223643541336059570e+00,1.110267519950866699e+00,-7.536291331052780151e-02,4.878579080104827881e-02,3.355249464511871338e-01
-3.221836406737565994e-03,-3.856120398268103600e-03,7.824747562408447266e-01,9.995332360267639160e-01,6.961446255445480347e-03,1.294567342847585678e-02,2.678227983415126801e-02,-1.179506536573171616e-02,1.694492548704147339e-01,4.771588146686553955e-01,1.343520730733871460e-01,-9.940969198942184448e-02,-1.058192774653434753e-01,-3.681566938757896423e-02,-1.746763885021209717e-01,-3.444619774818420410e-01,1.406627148389816284e-01,-1.198755875229835510e-01,1.045986711978912354e-01,1.856913566589355469e-01,-1.307134702801704407e-02,2.483546733856201172e-01,-1.832716614007949829e-01,3.094323873519897461e-01,-7.260343432426452637e-01,1.080400824546813965e+00,1.443674564361572266e-01,9.006180614233016968e-02,-5.915699899196624756e-02,-6.667199134826660156e-01,-2.786856703460216522e-02,1.240934848785400391e+00,1.122770190238952637e+00,-9.067209810018539429e-02,4.467679932713508606e-02,3.326936662197113037e-01
-3.610468003898859024e-03,-4.188925027847290039e-03,7.825435400009155273e-01,9.994662404060363770e-01,6.907520350068807602e-03,1.359313540160655975e-02,2.889291569590568542e-02,-1.462369970977306366e-02,1.690432876348495483e-01,4.731872677803039551e-01,1.333526521921157837e-01,-9.759743511676788330e-02,-1.054051667451858521e-01,-3.710762411355972290e-02,-1.745965927839279175e-01,-3.478924036026000977e-01,1.401191502809524536e-01,-1.198461726307868958e-01,1.044647321105003357e-01,1.931437104940414429e-01,-1.394443958997726440e-02,2.517631649971008301e-01,-1.876885890960693359e-01,3.095279932022094727e-01,-7.278563976287841797e-01,1.085415720939636230e+00,1.428561359643936157e-01,8.912917971611022949e-02,-5.827505141496658325e-02,-6.768134236335754395e-01,-1.348155643790960312e-02,1.258585214614868164e+00,1.136484384536743164e+00,-1.085052266716957092e-01,4.063570871949195862e-02,3.293556869029998779e-01
-3.964759409427642822e-03,-4.554105922579765320e-03,7.826029062271118164e-01,9.993926286697387695e-01,6.855866871774196625e-03,1.419563218951225281e-02,3.107731230556964874e-02,-1.720256544649600983e-02,1.685980111360549927e-01,4.692118465900421143e-01,1.322906315326690674e-01,-9.592117369174957275e-02,-1.048917695879936218e-01,-3.727051615715026855e-02,-1.745629459619522095e-01,-3.518050014972686768e-01,1.394422799348831177e-01,-1.196452900767326355e-01,1.044957935810089111e-01,1.999699771404266357e-01,-1.468710880726575851e-02,2.550167143344879150e-01,-1.918203681707382202e-01,3.094528019428253174e-01,-7.305769324302673340e-01,1.091114282608032227e+00,1.411604136228561401e-01,8.834111690521240234e-02,-5.791626870632171631e-02,-6.846847534179687500e-01,5.179378786124289036e-04,1.274410963058471680e+00,1.150701761245727539e+00,-1.240273118019104004e-01,3.713762760162353516e-02,3.257466852664947510e-01
-4.277091473340988159e-03,-4.931039642542600632e-03,7.826628088951110840e-01,9.993147253990173340e-01,6.816644687205553055e-03,1.474149245768785477e-02,3.326118364930152893e-02,-1.960653811693191528e-02,1.680142283439636230e-01,4.651177525520324707e-01,1.311337053775787354e-01,-9.417612105607986450e-02,-1.044761836528778076e-01,-3.723330050706863403e-02,-1.746362596750259399e-01,-3.556068241596221924e-01,1.388719379901885986e-01,-1.194870322942733765e-01,1.044918969273567200e-01,2.059178799390792847e-01,-1.516535319387912750e-02,2.578789591789245605e-01,-1.955839395523071289e-01,3.091904222965240479e-01,-7.334435582160949707e-01,1.096838593482971191e+00,1.400154531002044678e-01,8.757036179304122925e-02,-5.823301896452903748e-02,-6.905945539474487305e-01,1.375489775091409683e-02,1.288367748260498047e+00,1.164846420288085938e+00,-1.374622136354446411e-01,3.404177352786064148e-02,3.223590850830078125e-01
-4.579289816319942474e-03,-5.308593157678842545e-03,7.827067971229553223e-01,9.992240071296691895e-01,6.799916271120309830e-03,1.529729738831520081e-02,3.565241023898124695e-02,-2.241951227188110352e-02,1.672856509685516357e-01,4.605048894882202148e-01,1.300511062145233154e-01,-9.239856898784637451e-02,-1.040701270103454590e-01,-3.705096989870071411e-02,-1.748157292604446411e-01,-3.595979809761047363e-01,1.382790058851242065e-01,-1.193200275301933289e-01,1.045265421271324158e-01,2.110863327980041504e-01,-1.546413544565439224e-02,2.604685127735137939e-01,-1.992188096046447754e-01,3.089276850223541260e-01,-7.366030812263488770e-01,1.102353215217590332e+00,1.391830891370773315e-01,8.674996346235275269e-02,-5.837231501936912537e-02,-6.949868202209472656e-01,2.682054229080677032e-02,1.300102710723876953e+00,1.179149389266967773e+00,-1.497679203748703003e-01,3.157152980566024780e-02,3.192131519317626953e-01
-4.865058232098817825e-03,-5.706835538148880005e-03,7.827630043029785156e-01,9.991232156753540039e-01,6.799412891268730164e-03,1.580062508583068848e-02,3.816954791545867920e-02,-2.546654455363750458e-02,1.664922237396240234e-01,4.557156562805175781e-01,1.289675533771514893e-01,-9.061608463525772095e-02,-1.038883551955223083e-01,-3.684899955987930298e-02,-1.750330477952957153e-01,-3.637766242027282715e-01,1.380336880683898926e-01,-1.194823011755943298e-01,1.043459698557853699e-01,2.153893411159515381e-01,-1.565570570528507233e-02,2.629420161247253418e-01,-2.029452472925186157e-01,3.085992038249969482e-01,-7.401534318923950195e-01,1.107031106948852539e+00,1.382429599761962891e-01,8.584638684988021851e-02,-5.808768048882484436e-02,-6.982509493827819824e-01,3.958230093121528625e-02,1.311244130134582520e+00,1.193433046340942383e+00,-1.626797467470169067e-01,2.931706234812736511e-02,3.165367245674133301e-01
