4.559933021664619446e-02,-1.433287560939788818e-02,7.801374793052673340e-01,9.998275637626647949e-01,4.866106901317834854e-03,-1.783680915832519531e-02,1.726807095110416412e-03,1.216492131352424622e-01,1.601447612047195435e-01,2.457042783498764038e-01,1.438673138618469238e-01,-1.716454476118087769e-01,-1.621314883232116699e-01,1.166853457689285278e-01,-1.625683009624481201e-01,-3.602681159973144531e-01,1.364169865846633911e-01,-1.982500106096267700e-01,1.355810612440109253e-01,1.568008586764335632e-02,1.354159321635961533e-02,1.305280625820159912e-01,4.347304999828338623e-02,2.859704792499542236e-01,-6.014702916145324707e-01,1.036106109619140625e+00,3.161363303661346436e-01,-5.184007808566093445e-02,-3.031159378588199615e-02,-1.380388587713241577e-01,-2.526645362377166748e-01,8.132086992263793945e-01,1.121814846992492676e+00,-3.108959496021270752e-01,-3.713108971714973450e-02,8.634576201438903809e-02
4.506224021315574646e-02,-1.441722828894853592e-02,7.802629470825195312e-01,9.998041987419128418e-01,5.622501485049724579e-03,-1.798658259212970734e-02,6.032643374055624008e-03,1.180046126246452332e-01,1.576021164655685425e-01,2.379344105720520020e-01,1.441373825073242188e-01,-1.715263724327087402e-01,-1.608985811471939087e-01,1.197568252682685852e-01,-1.657401472330093384e-01,-3.696877360343933105e-01,1.372684389352798462e-01,-1.991452723741531372e-01,1.369645744562149048e-01,1.790640689432621002e-02,1.496610883623361588e-02,1.312645971775054932e-01,4.383118823170661926e-02,2.868636250495910645e-01,-6.025388240814208984e-01,1.033204674720764160e+00,3.189221322536468506e-01,-5.073868855834007263e-02,-3.436851873993873596e-02,-1.409966796636581421e-01,-2.522803843021392822e-01,8.166427612304687500e-01,1.123238325119018555e+00,-3.063462078571319580e-01,-3.551958501338958740e-02,9.032336622476577759e-02
4.445833712816238403e-02,-1.451934687793254852e-02,7.802922129631042480e-01,9.997537732124328613e-01,6.301162764430046082e-03,-1.810580305755138397e-02,1.117401383817195892e-02,1.132819503545761108e-01,1.551392674446105957e-01,2.281531244516372681e-01,1.453327089548110962e-01,-1.699600219726562500e-01,-1.591774672269821167e-01,1.227175593376159668e-01,-1.688381582498550415e-01,-3.801389336585998535e-01,1.383028477430343628e-01,-2.004799842834472656e-01,1.378502547740936279e-01,1.971714384853839874e-02,1.698462665081024170e-02,1.333476155996322632e-01,4.443385824561119080e-02,2.875640094280242920e-01,-6.028214693069458008e-01,1.028981447219848633e+00,3.233926296234130859e-01,-5.105493590235710144e-02,-3.704139217734336853e-02,-1.449943929910659790e-01,-2.511227130889892578e-01,8.221246004104614258e-01,1.124092340469360352e+00,-3.000692427158355713e-01,-3.459909558296203613e-02,9.346743673086166382e-02
4.376419633626937866e-02,-1.453023310750722885e-02,7.803400754928588867e-01,9.996699094772338867e-01,6.995503790676593781e-03,-1.807934418320655823e-02,1.686122082173824310e-02,1.076590046286582947e-01,1.525818109512329102e-01,2.174731194972991943e-01,1.468785852193832397e-01,-1.680608838796615601e-01,-1.572382897138595581e-01,1.256980746984481812e-01,-1.715383827686309814e-01,-3.908753395080566406e-01,1.387072950601577759e-01,-2.017097473144531250e-01,1.386467665433883667e-01,2.204322442412376404e-02,1.892989501357078552e-02,1.362484246492385864e-01,4.524660855531692505e-02,2.884107828140258789e-01,-6.029462218284606934e-01,1.024435520172119141e+00,3.267494738101959229e-01,-5.085671320557594299e-02,-3.753441572189331055e-02,-1.500892639160156250e-01,-2.485692948102951050e-01,8.295760154724121094e-01,1.125246405601501465e+00,-2.930632829666137695e-01,-3.421923890709877014e-02,9.642370790243148804e-02
4.300081357359886169e-02,-1.449355110526084900e-02,7.804251909255981445e-01,9.995578527450561523e-01,7.598014548420906067e-03,-1.767877303063869476e-02,2.266794256865978241e-02,1.008900925517082214e-01,1.501759290695190430e-01,2.067581266164779663e-01,1.482226401567459106e-01,-1.658143252134323120e-01,-1.554472744464874268e-01,1.278175711631774902e-01,-1.736595034599304199e-01,-4.009640514850616455e-01,1.383399963378906250e-01,-2.022356539964675903e-01,1.392593383789062500e-01,2.499348670244216919e-02,2.106218598783016205e-02,1.396206021308898926e-01,4.516110941767692566e-02,2.892107069492340088e-01,-6.024378538131713867e-01,1.020360112190246582e+00,3.268912732601165771e-01,-5.077828094363212585e-02,-3.650437667965888977e-02,-1.559793502092361450e-01,-2.446726858615875244e-01,8.379371762275695801e-01,1.126483917236328125e+00,-2.873279750347137451e-01,-3.444996848702430725e-02,9.961897134780883789e-02
4.214225336909294128e-02,-1.436608470976352692e-02,7.805827856063842773e-01,9.994127154350280762e-01,8.127776905894279480e-03,-1.676055975258350372e-02,2.876260690391063690e-02,9.236627817153930664e-02,1.476217210292816162e-01,1.951414644718170166e-01,1.494584828615188599e-01,-1.628421097993850708e-01,-1.538316607475280762e-01,1.292127817869186401e-01,-1.753215193748474121e-01,-4.111968278884887695e-01,1.368061602115631104e-01,-2.016866803169250488e-01,1.398435235023498535e-01,2.833242341876029968e-02,2.355499938130378723e-02,1.436674743890762329e-01,4.461891204118728638e-02,2.903189659118652344e-01,-6.013242602348327637e-01,1.015930533409118652e+00,3.258438706398010254e-01,-5.144288390874862671e-02,-3.509761393070220947e-02,-1.634437888860702515e-01,-2.396678179502487183e-01,8.480246663093566895e-01,1.127948641777038574e+00,-2.828481793403625488e-01,-3.525941073894500732e-02,1.029778793454170227e-01
4.117739945650100708e-02,-1.418822351843118668e-02,7.808285951614379883e-01,9.992386102676391602e-01,8.581944741308689117e-03,-1.527866069227457047e-02,3.485836088657379150e-02,8.211778849363327026e-02,1.448834985494613647e-01,1.833188980817794800e-01,1.508800387382507324e-01,-1.593308001756668091e-01,-1.522174328565597534e-01,1.294573545455932617e-01,-1.767258793115615845e-01,-4.215035140514373779e-01,1.343411803245544434e-01,-2.000175267457962036e-01,1.403757333755493164e-01,3.180209547281265259e-02,2.647826448082923889e-02,1.484467685222625732e-01,4.397922754287719727e-02,2.918417751789093018e-01,-5.997848510742187500e-01,1.011117696762084961e+00,3.249715864658355713e-01,-5.324692279100418091e-02,-3.336225077509880066e-02,-1.724349558353424072e-01,-2.342466861009597778e-01,8.584711551666259766e-01,1.129987120628356934e+00,-2.785091102123260498e-01,-3.747396543622016907e-02,1.060161292552947998e-01
4.002996161580085754e-02,-1.403354853391647339e-02,7.811136245727539062e-01,9.990246891975402832e-01,8.957739919424057007e-03,-1.322550419718027115e-02,4.116485640406608582e-02,7.009971886873245239e-02,1.419057995080947876e-01,1.712488681077957153e-01,1.522998213768005371e-01,-1.553310900926589966e-01,-1.503390520811080933e-01,1.283802092075347900e-01,-1.779732257127761841e-01,-4.317128360271453857e-01,1.314005255699157715e-01,-1.974683701992034912e-01,1.409497112035751343e-01,3.521810472011566162e-02,3.007644414901733398e-02,1.541417092084884644e-01,4.305060580372810364e-02,2.936677336692810059e-01,-5.981353521347045898e-01,1.005663394927978516e+00,3.229708075523376465e-01,-5.594027787446975708e-02,-3.168120235204696655e-02,-1.828851997852325439e-01,-2.286719530820846558e-01,8.683673739433288574e-01,1.132792472839355469e+00,-2.730314433574676514e-01,-4.117865487933158875e-02,1.090634018182754517e-01
3.861740231513977051e-02,-1.368988212198019028e-02,7.814044952392578125e-01,9.987543821334838867e-01,9.241055697202682495e-03,-1.070452854037284851e-02,4.785028472542762756e-02,5.665200203657150269e-02,1.386929303407669067e-01,1.587483882904052734e-01,1.535118669271469116e-01,-1.508649438619613647e-01,-1.482172757387161255e-01,1.261531412601470947e-01,-1.794209778308868408e-01,-4.424323141574859619e-01,1.286658495664596558e-01,-1.946558356285095215e-01,1.417769491672515869e-01,3.867551311850547791e-02,3.465018793940544128e-02,1.610799878835678101e-01,4.206217080354690552e-02,2.954347133636474609e-01,-5.966290831565856934e-01,9.995650649070739746e-01,3.203702569007873535e-01,-5.908827483654022217e-02,-3.030817210674285889e-02,-1.947866678237915039e-01,-2.228926271200180054e-01,8.776655793190002441e-01,1.136195898056030273e+00,-2.663268446922302246e-01,-4.591153562068939209e-02,1.123783886432647705e-01
3.702283650636672974e-02,-1.347359456121921539e-02,7.817110419273376465e-01,9.984262585639953613e-01,9.445535950362682343e-03,-7.850373163819313049e-03,5.471893772482872009e-02,4.267333820462226868e-02,1.351423710584640503e-01,1.461610496044158936e-01,1.539064943790435791e-01,-1.457560807466506958e-01,-1.460455507040023804e-01,1.227706223726272583e-01,-1.811763644218444824e-01,-4.538360536098480225e-01,1.264040023088455200e-01,-1.918939501047134399e-01,1.426133811473846436e-01,4.219888150691986084e-02,4.022238031029701233e-02,1.693880110979080200e-01,4.096170142292976379e-02,2.967528998851776123e-01,-5.948600769042968750e-01,9.934318065643310547e-01,3.186012506484985352e-01,-6.180479377508163452e-02,-2.902516163885593414e-02,-2.079085707664489746e-01,-2.172454148530960083e-01,8.859164714813232422e-01,1.140254855155944824e+00,-2.573424279689788818e-01,-5.110141634941101074e-02,1.150216236710548401e-01
3.519339114427566528e-02,-1.320618577301502228e-02,7.820185422897338867e-01,9.980462789535522461e-01,9.541403502225875854e-03,-4.705815576016902924e-03,6.156628578901290894e-02,2.835058420896530151e-02,1.314801573753356934e-01,1.339058578014373779e-01,1.536104083061218262e-01,-1.403198540210723877e-01,-1.439413577318191528e-01,1.180396676063537598e-01,-1.831478327512741089e-01,-4.655854701995849609e-01,1.248150765895843506e-01,-1.891609281301498413e-01,1.430396437644958496e-01,4.554307833313941956e-02,4.687291011214256287e-02,1.789229214191436768e-01,3.944872319698333740e-02,2.978047430515289307e-01,-5.927414894104003906e-01,9.865407347679138184e-01,3.187077641487121582e-01,-6.410870701074600220e-02,-2.786658890545368195e-02,-2.221854329109191895e-01,-2.122214585542678833e-01,8.928153514862060547e-01,1.144743919372558594e+00,-2.468851506710052490e-01,-5.652946233749389648e-02,1.166656166315078735e-01
3.312185406684875488e-02,-1.291468366980552673e-02,7.823681235313415527e-01,9.976050257682800293e-01,9.523263201117515564e-03,-1.142295077443122864e-03,6.849966198205947876e-02,1.302050426602363586e-02,1.277545541524887085e-01,1.213831901550292969e-01,1.531011760234832764e-01,-1.342458724975585938e-01,-1.417274326086044312e-01,1.119510233402252197e-01,-1.851986795663833618e-01,-4.779566228389739990e-01,1.234981566667556763e-01,-1.860451400279998779e-01,1.430106461048126221e-01,4.915035516023635864e-02,5.487097799777984619e-02,1.898766160011291504e-01,3.729867562651634216e-02,2.990314066410064697e-01,-5.906111598014831543e-01,9.785345196723937988e-01,3.209696114063262939e-01,-6.655663996934890747e-02,-2.698156237602233887e-02,-2.382806241512298584e-01,-2.078041136264801025e-01,8.990108966827392578e-01,1.149801015853881836e+00,-2.363378107547760010e-01,-6.181979179382324219e-02,1.180901378393173218e-01
3.087569773197174072e-02,-1.267594378441572189e-02,7.827659845352172852e-01,9.971165657043457031e-01,9.423090144991874695e-03,2.863014815375208855e-03,7.524327933788299561e-02,-3.248855704441666603e-03,1.239282265305519104e-01,1.089571565389633179e-01,1.520300060510635376e-01,-1.270519942045211792e-01,-1.394054293632507324e-01,1.044128686189651489e-01,-1.871618926525115967e-01,-4.898501932621002197e-01,1.222695261240005493e-01,-1.825885474681854248e-01,1.427373290061950684e-01,5.310166999697685242e-02,6.388929486274719238e-02,2.015105187892913818e-01,3.494137153029441833e-02,3.004454672336578369e-01,-5.886246562004089355e-01,9.696633219718933105e-01,3.233886063098907471e-01,-6.912436336278915405e-02,-2.578276023268699646e-02,-2.562428116798400879e-01,-2.039975225925445557e-01,9.050590395927429199e-01,1.155772447586059570e+00,-2.285821288824081421e-01,-6.678685545921325684e-02,1.194089129567146301e-01
2.846818417310714722e-02,-1.253531221300363541e-02,7.831925749778747559e-01,9.965896606445312500e-01,9.188539348542690277e-03,7.271130569279193878e-03,8.168039470911026001e-02,-2.036525681614875793e-02,1.201857328414916992e-01,9.695807844400405884e-02,1.503764688968658447e-01,-1.189765781164169312e-01,-1.369470357894897461e-01,9.557522833347320557e-02,-1.888920068740844727e-01,-5.009965300559997559e-01,1.209654211997985840e-01,-1.785674691200256348e-01,1.424562186002731323e-01,5.759256705641746521e-02,7.399787753820419312e-02,2.136667221784591675e-01,3.273373842239379883e-02,3.019604086875915527e-01,-5.864134430885314941e-01,9.608130455017089844e-01,3.256329894065856934e-01,-7.176242023706436157e-02,-2.364186756312847137e-02,-2.760938704013824463e-01,-2.003922611474990845e-01,9.108221530914306641e-01,1.162913799285888672e+00,-2.242006808519363403e-01,-7.150737196207046509e-02,1.211177706718444824e-01
2.597003802657127380e-02,-1.249243412166833878e-02,7.836264967918395996e-01,9.960293173789978027e-01,8.859206922352313995e-03,1.188806816935539246e-02,8.778276294469833374e-02,-3.786382824182510376e-02,1.165158376097679138e-01,8.551800996065139771e-02,1.484340280294418335e-01,-1.104656085371971130e-01,-1.345087736845016479e-01,8.604887127876281738e-02,-1.904651075601577759e-01,-5.115067958831787109e-01,1.196685731410980225e-01,-1.744812577962875366e-01,1.423308849334716797e-01,6.262430548667907715e-02,8.488931506872177124e-02,2.261635214090347290e-01,3.109990060329437256e-02,3.035610318183898926e-01,-5.842481851577758789e-01,9.526834487915039062e-01,3.278438746929168701e-01,-7.447257637977600098e-02,-2.061629667878150940e-02,-2.970646917819976807e-01,-1.965767443180084229e-01,9.163011312484741211e-01,1.171012759208679199e+00,-2.230961173772811890e-01,-7.680209726095199585e-02,1.227025836706161499e-01
2.340841479599475861e-02,-1.251704990863800049e-02,7.840210795402526855e-01,9.954311251640319824e-01,8.460574783384799957e-03,1.656007394194602966e-02,9.365350753068923950e-02,-5.527787655591964722e-02,1.129403337836265564e-01,7.460667937994003296e-02,1.459664851427078247e-01,-1.017012223601341248e-01,-1.324116736650466919e-01,7.631125301122665405e-02,-1.918584555387496948e-01,-5.213691592216491699e-01,1.184151023626327515e-01,-1.707411557435989380e-01,1.420135945081710815e-01,6.807848811149597168e-02,9.628375619649887085e-02,2.391066402196884155e-01,2.980104461312294006e-02,3.052720725536346436e-01,-5.820119976997375488e-01,9.462098479270935059e-01,3.292731344699859619e-01,-7.743521034717559814e-02,-1.766827329993247986e-02,-3.184914290904998779e-01,-1.923356056213378906e-01,9.208431839942932129e-01,1.179784774780273438e+00,-2.245578169822692871e-01,-8.249936252832412720e-02,1.236136704683303833e-01
2.080897428095340729e-02,-1.261599455028772354e-02,7.843530178070068359e-01,9.948086738586425781e-01,7.961324416100978851e-03,2.129446156322956085e-02,9.919118136167526245e-02,-7.242832332849502563e-02,1.096373051404953003e-01,6.418810784816741943e-02,1.429012566804885864e-01,-9.285274893045425415e-02,-1.308485567569732666e-01,6.592337787151336670e-02,-1.930693387985229492e-01,-5.304966568946838379e-01,1.174127236008644104e-01,-1.671186834573745728e-01,1.414884924888610840e-01,7.377103716135025024e-02,1.081343144178390503e-01,2.523184418678283691e-01,2.848370559513568878e-02,3.069123625755310059e-01,-5.801249146461486816e-01,9.420521259307861328e-01,3.299932479858398438e-01,-8.029688894748687744e-02,-1.499584130942821503e-02,-3.397481143474578857e-01,-1.874962747097015381e-01,9.247662425041198730e-01,1.189445734024047852e+00,-2.273440062999725342e-01,-8.826365321874618530e-02,1.235571801662445068e-01
1.818335987627506256e-02,-1.283785514533519745e-02,7.846349477767944336e-01,9.941653609275817871e-01,7.382101379334926605e-03,2.603524178266525269e-02,1.044171601533889771e-01,-8.908649533987045288e-02,1.066630482673645020e-01,5.465900525450706482e-02,1.392894685268402100e-01,-8.383650332689285278e-02,-1.295283585786819458e-01,5.497241765260696411e-02,-1.940579414367675781e-01,-5.390474200248718262e-01,1.166354417800903320e-01,-1.635649502277374268e-01,1.408330351114273071e-01,7.947818934917449951e-02,1.201380938291549683e-01,2.656746506690979004e-01,2.672763913869857788e-02,3.085620105266571045e-01,-5.791968107223510742e-01,9.400188922882080078e-01,3.310697674751281738e-01,-8.311591297388076782e-02,-1.293996907770633698e-02,-3.608309328556060791e-01,-1.817786842584609985e-01,9.284628033638000488e-01,1.199968099594116211e+00,-2.309473007917404175e-01,-9.427244216203689575e-02,1.235135421156883240e-01
1.552356686443090439e-02,-1.319165714085102081e-02,7.848857045173645020e-01,9.934572577476501465e-01,6.721403915435075760e-03,3.082049265503883362e-02,1.097616180777549744e-01,-1.055449768900871277e-01,1.038465574383735657e-01,4.522522911429405212e-02,1.351293623447418213e-01,-7.444811612367630005e-02,-1.281961947679519653e-01,4.394091293215751648e-02,-1.949684172868728638e-01,-5.483044981956481934e-01,1.159062609076499939e-01,-1.600546836853027344e-01,1.402454823255538940e-01,8.480300009250640869e-02,1.324834525585174561e-01,2.794415354728698730e-01,2.427222020924091339e-02,3.100643455982208252e-01,-5.801271200180053711e-01,9.397345781326293945e-01,3.327884972095489502e-01,-8.537375926971435547e-02,-1.114525739103555679e-02,-3.814834356307983398e-01,-1.749629825353622437e-01,9.310312271118164062e-01,1.211344838142395020e+00,-2.340355217456817627e-01,-1.004909947514533997e-01,1.235386803746223450e-01
1.284759864211082458e-02,-1.365365460515022278e-02,7.851027846336364746e-01,9.926726222038269043e-01,6.000336725264787674e-03,3.547818958759307861e-02,1.153529062867164612e-01,-1.214805021882057190e-01,1.010031253099441528e-01,3.535138443112373352e-02,1.305893063545227051e-01,-6.462197005748748779e-02,-1.270275264978408813e-01,3.334612399339675903e-02,-1.959123760461807251e-01,-5.581358671188354492e-01,1.154189631342887878e-01,-1.569959968328475952e-01,1.395018100738525391e-01,8.936978876590728760e-02,1.451617777347564697e-01,2.935870289802551270e-01,2.089148387312889099e-02,3.116774260997772217e-01,-5.827344059944152832e-01,9.399171471595764160e-01,3.362547457218170166e-01,-8.762358874082565308e-02,-9.755690582096576691e-03,-4.020543396472930908e-01,-1.671998053789138794e-01,9.325334429740905762e-01,1.224049448966979980e+00,-2.366006970405578613e-01,-1.070459932088851929e-01,1.240769177675247192e-01
1.013547554612159729e-02,-1.420261990278959274e-02,7.852908372879028320e-01,9.917730689048767090e-01,5.232946947216987610e-03,4.010839387774467468e-02,1.214500293135643005e-01,-1.379730552434921265e-01,9.793170541524887085e-02,2.433049120008945465e-02,1.265176981687545776e-01,-5.446366965770721436e-02,-1.261138021945953369e-01,2.307921275496482849e-02,-1.969239711761474609e-01,-5.687876939773559570e-01,1.151246801018714905e-01,-1.540374308824539185e-01,1.386701613664627075e-01,9.310690313577651978e-02,1.582726091146469116e-01,3.081684410572052002e-01,1.637994498014450073e-02,3.134286403656005859e-01,-5.873675942420959473e-01,9.395789504051208496e-01,3.407980799674987793e-01,-8.976676315069198608e-02,-7.561719976365566254e-03,-4.224437177181243896e-01,-1.587964743375778198e-01,9.323575496673583984e-01,1.237987518310546875e+00,-2.397628277540206909e-01,-1.128052175045013428e-01,1.242949292063713074e-01
7.418513763695955276e-03,-1.482756063342094421e-02,7.854752540588378906e-01,9.907587766647338867e-01,4.418764263391494751e-03,4.462163150310516357e-02,1.280096918344497681e-01,-1.548072546720504761e-01,9.471854567527770996e-02,1.271495688706636429e-02,1.228260844945907593e-01,-4.407641664147377014e-02,-1.257019937038421631e-01,1.317034661769866943e-02,-1.979635059833526611e-01,-5.800973176956176758e-01,1.151814460754394531e-01,-1.513794213533401489e-01,1.376476138830184937e-01,9.609877318143844604e-02,1.718454658985137939e-01,3.231845498085021973e-01,1.073731388896703720e-02,3.152828216552734375e-01,-5.934907793998718262e-01,9.377411007881164551e-01,3.460187613964080811e-01,-9.218412637710571289e-02,-4.380277357995510101e-03,-4.432024359703063965e-01,-1.499283909797668457e-01,9.322942495346069336e-01,1.253594398498535156e+00,-2.450878769159317017e-01,-1.183209717273712158e-01,1.244067996740341187e-01
