-2.802533470094203949e-02,-9.145762771368026733e-03,7.119985818862915039e-01,9.979906082153320312e-01,9.848542511463165283e-03,6.231475621461868286e-02,-5.881562363356351852e-03,1.984961628913879395e-01,3.141925632953643799e-01,2.026857882738113403e-01,8.588159084320068359e-01,-2.833122946321964264e-02,-1.158187910914421082e-01,-7.391854524612426758e-01,-3.470582067966461182e-01,-2.517979145050048828e-01,8.513599634170532227e-01,-2.484720945358276367e-01,1.086513549089431763e-01,-2.138410359621047974e-01,8.265101909637451172e-02,2.716147601604461670e-01,1.708316653966903687e-01,7.771083116531372070e-01,-3.976511955261230469e-01,7.317895889282226562e-01,2.798036336898803711e-01,1.640383154153823853e-01,2.182406559586524963e-02,6.030833348631858826e-02,-6.548437476158142090e-01,5.584134459495544434e-01,1.056623816490173340e+00,-2.805538475513458252e-01,1.526437047868967056e-02,6.390567868947982788e-02
1.899982616305351257e-02,-1.476258598268032074e-02,7.247425913810729980e-01,9.983501434326171875e-01,6.492454092949628830e-03,5.593087524175643921e-02,-1.124913804233074188e-02,7.857294380664825439e-02,3.740059733390808105e-01,2.879468202590942383e-01,1.132627487182617188e+00,-1.102741137146949768e-01,-5.117864906787872314e-02,-6.233843564987182617e-01,-3.420020043849945068e-01,-2.875579297542572021e-01,8.451071977615356445e-01,-3.257086277008056641e-01,1.085322052240371704e-01,-1.436385214328765869e-01,1.023777201771736145e-01,2.807232737541198730e-01,2.643040120601654053e-01,6.597397923469543457e-01,-4.202960729598999023e-01,7.652580142021179199e-01,2.491769045591354370e-01,1.193192154169082642e-01,-1.043389178812503815e-02,-8.854436129331588745e-02,-6.586179733276367188e-01,5.439686179161071777e-01,9.963768720626831055e-01,-2.390823811292648315e-01,2.749253250658512115e-02,9.715335816144943237e-02
7.507299631834030151e-02,-2.079017646610736847e-02,7.464867830276489258e-01,9.981557130813598633e-01,3.962412010878324509e-03,5.805292353034019470e-02,-1.730274222791194916e-02,-7.428734749555587769e-02,3.958812654018402100e-01,3.555386066436767578e-01,1.259045839309692383e+00,-1.808888167142868042e-01,-1.983161270618438721e-02,-4.791856706142425537e-01,-3.064516782760620117e-01,-3.173687160015106201e-01,7.201448082923889160e-01,-3.417728543281555176e-01,1.247512772679328918e-01,-5.127549916505813599e-02,1.222426593303680420e-01,2.592459022998809814e-01,3.348031938076019287e-01,5.432825088500976562e-01,-4.524914026260375977e-01,8.441950082778930664e-01,2.211756855249404907e-01,7.918311655521392822e-02,-4.045360162854194641e-02,-2.305135130882263184e-01,-6.617836952209472656e-01,5.150240659713745117e-01,9.672313332557678223e-01,-2.136335074901580811e-01,3.287865594029426575e-02,1.103528887033462524e-01
1.270680129528045654e-01,-2.634704113006591797e-02,7.676126360893249512e-01,9.980980753898620605e-01,1.501194015145301819e-02,5.749342218041419983e-02,-1.641302928328514099e-02,-2.278577685356140137e-01,3.414779305458068848e-01,3.928846120834350586e-01,1.225816488265991211e+00,-1.944640874862670898e-01,-3.071817196905612946e-02,-3.067052364349365234e-01,-2.925269305706024170e-01,-3.328456878662109375e-01,5.382701754570007324e-01,-3.209202587604522705e-01,1.583671718835830688e-01,3.768114745616912842e-02,9.476294368505477905e-02,2.304994314908981323e-01,4.052827060222625732e-01,4.562387466430664062e-01,-4.524450898170471191e-01,9.168760180473327637e-01,1.867831200361251831e-01,5.995171517133712769e-02,-4.765703529119491577e-02,-3.429066538810729980e-01,-6.534571051597595215e-01,5.079025030136108398e-01,9.666561484336853027e-01,-2.160641998052597046e-01,3.817106783390045166e-02,1.249255761504173279e-01
1.795246154069900513e-01,-3.288054466247558594e-02,7.818377017974853516e-01,9.977911710739135742e-01,2.850579842925071716e-02,5.899816751480102539e-02,-1.092852558940649033e-02,-3.649604022502899170e-01,2.654908001422882080e-01,4.089978337287902832e-01,1.068034172058105469e+00,-1.825834363698959351e-01,-8.245332539081573486e-02,-1.288465857505798340e-01,-2.836424112319946289e-01,-3.610568046569824219e-01,3.352294564247131348e-01,-2.679763734340667725e-01,2.015537172555923462e-01,1.186147108674049377e-01,4.527071118354797363e-02,1.981295347213745117e-01,4.854584336280822754e-01,4.075568616390228271e-01,-4.153208434581756592e-01,9.725931882858276367e-01,1.533404439687728882e-01,5.160357430577278137e-02,-5.566797032952308655e-02,-4.300988912582397461e-01,-6.568414568901062012e-01,5.204455256462097168e-01,9.452195763587951660e-01,-2.274238318204879761e-01,4.884887114167213440e-02,1.597741544246673584e-01
2.372817099094390869e-01,-4.018219560384750366e-02,7.861353158950805664e-01,9.976871013641357422e-01,2.970451675355434418e-02,6.063851714134216309e-02,-7.818075828254222870e-03,-4.588051736354827881e-01,2.423425763845443726e-01,4.292312264442443848e-01,8.322517275810241699e-01,-1.705190390348434448e-01,-1.398818194866180420e-01,2.739067189395427704e-02,-2.480336427688598633e-01,-3.783857524394989014e-01,1.755543500185012817e-01,-2.055752426385879517e-01,2.380571365356445312e-01,1.918892264366149902e-01,1.184556167572736740e-02,1.730848550796508789e-01,5.815130472183227539e-01,3.837076127529144287e-01,-3.536317646503448486e-01,1.005104064941406250e+00,1.194064393639564514e-01,5.398222059011459351e-02,-5.364143848419189453e-02,-5.147755742073059082e-01,-6.890568137168884277e-01,5.516544580459594727e-01,8.972351551055908203e-01,-2.158788740634918213e-01,6.178249791264533997e-02,2.046189606189727783e-01
2.971745133399963379e-01,-4.576030001044273376e-02,7.809351086616516113e-01,9.979670047760009766e-01,1.851942390203475952e-02,5.950779095292091370e-02,-1.332761812955141068e-02,-5.007259249687194824e-01,2.579845190048217773e-01,4.489670395851135254e-01,5.244046449661254883e-01,-1.566182672977447510e-01,-1.814364790916442871e-01,1.395242214202880859e-01,-2.016703039407730103e-01,-3.545649051666259766e-01,1.169615611433982849e-01,-1.863464415073394775e-01,2.560778856277465820e-01,2.582298815250396729e-01,2.275156090036034584e-03,1.537231057882308960e-01,6.787545680999755859e-01,3.734215497970581055e-01,-2.941216230392456055e-01,1.023242115974426270e+00,8.095828443765640259e-02,5.540223419666290283e-02,-3.492790460586547852e-02,-6.076698303222656250e-01,-7.398193478584289551e-01,6.077715158462524414e-01,8.458424210548400879e-01,-1.496642678976058960e-01,7.418969273567199707e-02,2.356888055801391602e-01
3.556208610534667969e-01,-4.829709604382514954e-02,7.672205567359924316e-01,9.981619119644165039e-01,6.745709106326103210e-04,5.149291828274726868e-02,-3.195162490010261536e-02,-4.939957261085510254e-01,2.798664867877960205e-01,4.437116086483001709e-01,1.977494060993194580e-01,-1.589683741331100464e-01,-2.269472181797027588e-01,2.423612922430038452e-01,-1.607794165611267090e-01,-3.040858209133148193e-01,1.026035398244857788e-01,-1.980278044939041138e-01,2.583226561546325684e-01,3.253479301929473877e-01,9.448979981243610382e-03,1.419595330953598022e-01,7.606363296508789062e-01,3.627213239669799805e-01,-2.347725480794906616e-01,1.048383474349975586e+00,3.805026412010192871e-02,5.814944580197334290e-02,-5.898912437260150909e-03,-6.902737021446228027e-01,-7.885987758636474609e-01,6.741355657577514648e-01,8.208935856819152832e-01,-5.865566059947013855e-02,8.989174664020538330e-02,2.468919903039932251e-01
4.152059555053710938e-01,-4.622235894203186035e-02,7.491723895072937012e-01,9.973112344741821289e-01,-1.497082132846117020e-02,4.248010367155075073e-02,-5.780605599284172058e-02,-5.371388792991638184e-01,3.430712223052978516e-01,4.262337684631347656e-01,1.242854148149490356e-01,-2.002589255571365356e-01,-2.388257235288619995e-01,3.417112231254577637e-01,-1.458632498979568481e-01,-2.437074333429336548e-01,1.004404500126838684e-01,-1.936122179031372070e-01,2.567230761051177979e-01,3.812596797943115234e-01,1.392750442028045654e-02,1.315043717622756958e-01,8.193659782409667969e-01,3.451938927173614502e-01,-1.775087267160415649e-01,1.074967026710510254e+00,-7.478427607566118240e-03,6.609287858009338379e-02,4.000329412519931793e-03,-7.381526231765747070e-01,-8.168182969093322754e-01,7.219455838203430176e-01,8.272687196731567383e-01,6.039693951606750488e-03,1.041605174541473389e-01,2.558516561985015869e-01
4.739087820053100586e-01,-4.127343371510505676e-02,7.335368394851684570e-01,9.966347217559814453e-01,-1.488997228443622589e-02,4.425670206546783447e-02,-6.737072765827178955e-02,-5.728604197502136230e-01,3.547611236572265625e-01,4.319703876972198486e-01,1.759372055530548096e-01,-2.139314264059066772e-01,-2.086628675460815430e-01,4.114775061607360840e-01,-1.713370084762573242e-01,-2.099763303995132446e-01,1.142496243119239807e-01,-1.539141833782196045e-01,2.560026943683624268e-01,4.013590216636657715e-01,-1.257167290896177292e-02,1.178268268704414368e-01,8.117688298225402832e-01,3.219065070152282715e-01,-1.151542663574218750e-01,1.124990224838256836e+00,-4.157393053174018860e-02,7.575754821300506592e-02,1.279022917151451111e-02,-7.104703187942504883e-01,-8.255786299705505371e-01,7.133322954177856445e-01,8.428708910942077637e-01,5.120423436164855957e-02,1.115037649869918823e-01,2.526814639568328857e-01
5.339396595954895020e-01,-3.441628441214561462e-02,7.243203520774841309e-01,9.968441724777221680e-01,7.581130194012075663e-05,5.373045429587364197e-02,-5.843533575534820557e-02,-6.273586153984069824e-01,3.169486224651336670e-01,4.053655266761779785e-01,3.793124258518218994e-01,-1.797629892826080322e-01,-1.298095136880874634e-01,4.034414291381835938e-01,-2.299851328134536743e-01,-1.915679425001144409e-01,2.637842297554016113e-01,-9.887214004993438721e-02,2.500084340572357178e-01,3.864848017692565918e-01,-6.349433958530426025e-02,1.113854944705963135e-01,7.383787631988525391e-01,3.094916939735412598e-01,-5.823341757059097290e-02,1.172487735748291016e+00,-5.583884939551353455e-02,8.392783999443054199e-02,5.556162446737289429e-03,-6.123742461204528809e-01,-8.150526881217956543e-01,6.470369696617126465e-01,8.412705659866333008e-01,9.279383718967437744e-02,1.086349114775657654e-01,2.338292151689529419e-01
5.939106941223144531e-01,-2.752639725804328918e-02,7.211267948150634766e-01,9.974821805953979492e-01,1.300866063684225082e-02,5.330708995461463928e-02,-4.492643103003501892e-02,-6.963554620742797852e-01,2.814818620681762695e-01,3.269155025482177734e-01,6.456599235534667969e-01,-9.810812771320343018e-02,-5.289459601044654846e-02,3.251099288463592529e-01,-3.003143072128295898e-01,-1.757826209068298340e-01,5.592159032821655273e-01,2.987954951822757721e-02,2.096922993659973145e-01,3.529449999332427979e-01,-9.698110073804855347e-02,1.308189630508422852e-01,6.250059008598327637e-01,3.112179636955261230e-01,-5.976423993706703186e-02,1.191072225570678711e+00,-5.218229442834854126e-02,8.725358545780181885e-02,-3.081919858232140541e-03,-4.712666869163513184e-01,-7.839261889457702637e-01,5.682558417320251465e-01,8.255465626716613770e-01,1.438539475202560425e-01,8.282948285341262817e-02,2.232607901096343994e-01
6.514110565185546875e-01,-2.083949744701385498e-02,7.277103066444396973e-01,9.980372190475463867e-01,2.881039120256900787e-02,4.566006734967231750e-02,-3.173101693391799927e-02,-6.224361658096313477e-01,2.244935184717178345e-01,3.195524215698242188e-01,7.096039652824401855e-01,-1.413617432117462158e-01,-6.181567534804344177e-02,1.818957179784774780e-01,-3.945989012718200684e-01,-1.668700128793716431e-01,8.928676843643188477e-01,1.571422964334487915e-01,1.210935860872268677e-01,2.993739545345306396e-01,-1.224260777235031128e-01,1.678120344877243042e-01,4.720174968242645264e-01,3.228787183761596680e-01,-1.093481481075286865e-01,1.178825139999389648e+00,-3.372883051633834839e-02,7.195208966732025146e-02,-2.875500731170177460e-02,-3.218236267566680908e-01,-7.264508605003356934e-01,5.337574481964111328e-01,8.342662453651428223e-01,1.631174385547637939e-01,6.042024493217468262e-02,2.206065058708190918e-01
7.085189819335937500e-01,-1.610584929585456848e-02,7.401598691940307617e-01,9.977129101753234863e-01,3.957307338714599609e-02,4.964790120720863342e-02,-2.319562435150146484e-02,-5.195572376251220703e-01,1.665330380201339722e-01,3.193072676658630371e-01,6.594312191009521484e-01,-1.946378201246261597e-01,-8.249921351671218872e-02,-2.902499400079250336e-03,-4.609350264072418213e-01,-1.634030491113662720e-01,1.148727893829345703e+00,7.161438465118408203e-02,5.152532830834388733e-02,2.229197919368743896e-01,-1.346503049135208130e-01,1.846725642681121826e-01,3.297017514705657959e-01,3.391842842102050781e-01,-1.696335673332214355e-01,1.121782779693603516e+00,-8.716641925275325775e-03,4.222266376018524170e-02,-3.603438287973403931e-02,-1.983866095542907715e-01,-6.488668322563171387e-01,5.509365200996398926e-01,8.755087256431579590e-01,1.027208417654037476e-01,4.453911259770393372e-02,2.238253355026245117e-01
7.654883265495300293e-01,-1.274368166923522949e-02,7.577465772628784180e-01,9.974830746650695801e-01,4.002488404512405396e-02,5.463762581348419189e-02,-2.097983099520206451e-02,-3.835099041461944580e-01,1.254155933856964111e-01,3.238050341606140137e-01,5.236979126930236816e-01,-2.098445594310760498e-01,-1.049431934952735901e-01,-1.803970187902450562e-01,-4.359375238418579102e-01,-1.401300281286239624e-01,1.265503883361816406e+00,-5.553473532199859619e-02,4.242490231990814209e-02,1.373647898435592651e-01,-1.200694441795349121e-01,1.870791614055633545e-01,2.017393112182617188e-01,3.717787265777587891e-01,-1.976999938488006592e-01,1.040284276008605957e+00,2.647684421390295029e-03,1.095781102776527405e-02,-1.504010148346424103e-02,-9.239124506711959839e-02,-5.682740807533264160e-01,5.736500024795532227e-01,9.350237250328063965e-01,1.749989017844200134e-02,3.266214579343795776e-02,2.102467566728591919e-01
8.210112452507019043e-01,-1.012092642486095428e-02,7.747627496719360352e-01,9.977787137031555176e-01,3.004809841513633728e-02,5.477744340896606445e-02,-2.311287820339202881e-02,-2.127871513366699219e-01,1.064819544553756714e-01,3.306240439414978027e-01,3.367621004581451416e-01,-1.890363693237304688e-01,-1.325590312480926514e-01,-3.165932893753051758e-01,-3.924252688884735107e-01,-1.746166646480560303e-01,1.243878245353698730e+00,-1.459396928548812866e-01,3.182984143495559692e-02,5.391784757375717163e-02,-7.905398309230804443e-02,1.805587857961654663e-01,1.053177714347839355e-01,4.177781641483306885e-01,-1.780557632446289062e-01,9.475391507148742676e-01,-2.649813331663608551e-02,-8.159330114722251892e-03,4.292942117899656296e-03,2.087939903140068054e-02,-4.999467134475708008e-01,5.589892864227294922e-01,9.893731474876403809e-01,-4.254148900508880615e-02,2.795478887856006622e-02,1.842266470193862915e-01
8.765256404876708984e-01,-8.448648266494274139e-03,7.850367426872253418e-01,9.979235529899597168e-01,1.325370185077190399e-02,5.578411370515823364e-02,-2.934382855892181396e-02,-5.381146445870399475e-02,1.109810173511505127e-01,3.414615392684936523e-01,1.710404753684997559e-01,-1.521742194890975952e-01,-1.653604358434677124e-01,-4.165418744087219238e-01,-3.380392193794250488e-01,-2.389754503965377808e-01,1.103086590766906738e+00,-1.848143339157104492e-01,2.992008998990058899e-02,-1.961252838373184204e-02,-2.336375787854194641e-02,1.636997610330581665e-01,3.991860523819923401e-02,4.793169498443603516e-01,-1.421136409044265747e-01,8.536719679832458496e-01,-7.385914027690887451e-02,-6.787349935621023178e-03,6.366782821714878082e-03,1.380103230476379395e-01,-4.563842713832855225e-01,5.191504955291748047e-01,1.029432892799377441e+00,-5.105365440249443054e-02,2.588471211493015289e-02,1.543279588222503662e-01
9.333339929580688477e-01,-6.996421143412590027e-03,7.856655120849609375e-01,9.977160692214965820e-01,6.130324210971593857e-03,5.678165331482887268e-02,-3.606880456209182739e-02,5.616908892989158630e-02,1.105025038123130798e-01,3.543374240398406982e-01,1.170371994376182556e-01,-1.537610143423080444e-01,-1.838697046041488647e-01,-4.951426088809967041e-01,-2.889579236507415771e-01,-2.744705677032470703e-01,8.785640597343444824e-01,-1.797154545783996582e-01,5.571404099464416504e-02,-8.991316705942153931e-02,9.456182830035686493e-03,1.456783115863800049e-01,-9.229534305632114410e-03,5.690003633499145508e-01,-1.139098927378654480e-01,7.711324095726013184e-01,-1.106289774179458618e-01,1.102014724165201187e-02,5.132643505930900574e-03,2.458858639001846313e-01,-4.453397989273071289e-01,4.746680259704589844e-01,1.045893192291259766e+00,-2.254100888967514038e-02,2.488655038177967072e-02,1.142525374889373779e-01
9.925856590270996094e-01,-5.971647799015045166e-03,7.768197059631347656e-01,9.978162050247192383e-01,1.236607506871223450e-02,5.293089523911476135e-02,-3.752614185214042664e-02,1.557236164808273315e-01,8.400151878595352173e-02,3.592154085636138916e-01,1.092378944158554077e-01,-1.772457212209701538e-01,-1.967787146568298340e-01,-5.313018560409545898e-01,-2.541518807411193848e-01,-2.632057964801788330e-01,5.726940631866455078e-01,-1.375361829996109009e-01,1.106460466980934143e-01,-1.606475263833999634e-01,1.078642811626195908e-02,1.325381845235824585e-01,-5.412635207176208496e-02,6.875253915786743164e-01,-1.251764446496963501e-01,7.108058333396911621e-01,-1.344245970249176025e-01,2.276341617107391357e-02,1.789014413952827454e-02,3.420292735099792480e-01,-4.631110429763793945e-01,4.313492476940155029e-01,1.035120964050292969e+00,8.083390071988105774e-03,1.627825014293193817e-02,7.458292692899703979e-02
1.051377058029174805e+00,-6.430841982364654541e-03,7.612203955650329590e-01,9.982209801673889160e-01,2.902538701891899109e-02,4.455730319023132324e-02,-2.696352265775203705e-02,2.594707906246185303e-01,3.984748199582099915e-02,3.419426679611206055e-01,1.097603589296340942e-01,-2.040683776140213013e-01,-2.035066634416580200e-01,-5.236681699752807617e-01,-2.447073459625244141e-01,-2.166676819324493408e-01,2.203906029462814331e-01,-9.589961171150207520e-02,1.911947280168533325e-01,-2.383487373590469360e-01,-1.315527223050594330e-02,1.179922595620155334e-01,-9.553291648626327515e-02,8.272244334220886230e-01,-1.933008283376693726e-01,6.867547631263732910e-01,-1.470184028148651123e-01,3.506826609373092651e-02,3.038528002798557281e-02,4.365566968917846680e-01,-4.894788265228271484e-01,3.864210247993469238e-01,1.009200096130371094e+00,1.768385246396064758e-02,5.109388381242752075e-03,5.790019780397415161e-02
1.110617041587829590e+00,-7.669428363442420959e-03,7.434958219528198242e-01,9.984548091888427734e-01,4.042464867234230042e-02,3.755560144782066345e-02,-6.584100425243377686e-03,3.570789098739624023e-01,2.608103863894939423e-02,3.046014010906219482e-01,1.104345470666885376e-01,-2.143763303756713867e-01,-2.037359625101089478e-01,-5.780449509620666504e-01,-2.743179500102996826e-01,-1.899070888757705688e-01,1.225617527961730957e-01,-1.300707459449768066e-01,2.035507857799530029e-01,-3.208392262458801270e-01,-3.012860566377639771e-02,1.021517142653465271e-01,-1.229518130421638489e-01,9.510219097137451172e-01,-2.736667096614837646e-01,6.911346316337585449e-01,-1.168888732790946960e-01,4.793082922697067261e-02,3.370477631688117981e-02,5.055280327796936035e-01,-5.005935430526733398e-01,3.445298075675964355e-01,9.926492571830749512e-01,1.522729266434907913e-02,-2.176347887143492699e-03,5.342923477292060852e-02
1.170502901077270508e+00,-1.226818002760410309e-02,7.303058505058288574e-01,9.984683394432067871e-01,4.103223234415054321e-02,3.619927167892456055e-02,8.188350126147270203e-03,4.437046647071838379e-01,4.271024093031883240e-02,2.802284359931945801e-01,1.055559515953063965e-01,-1.767301708459854126e-01,-2.059983015060424805e-01,-5.937177538871765137e-01,-2.742831110954284668e-01,-2.052554339170455933e-01,1.206982135772705078e-01,-1.467088609933853149e-01,2.287137657403945923e-01,-3.820374310016632080e-01,-2.718087285757064819e-02,9.029649198055267334e-02,-1.008211448788642883e-01,1.024678230285644531e+00,-3.258815407752990723e-01,6.866014003753662109e-01,-5.528863519430160522e-02,6.209315359592437744e-02,1.889416575431823730e-02,5.387015342712402344e-01,-4.928306043148040771e-01,3.190397322177886963e-01,1.002469778060913086e+00,7.946955040097236633e-03,-9.945712052285671234e-03,5.976005643606185913e-02
